timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
42844491146,3,1,0,1,6,-1,-1,1
42844491146,-1,-1,-2,-1,0,0,0,0
42844497901,-2,-3,-2,4,3,-1,-1,-3
42844497901,1,-1,-1,-7,-21,-4,0,-2
42844505438,0,-2,0,3,-7,-1,1,-2
42844505438,-2,1,-2,-5,-3,1,0,-1
42844521165,2,2,2,7,21,-1,-2,1
42844521165,-2,2,-1,-8,-3,-2,1,0
42844521999,-1,1,1,12,5,-2,0,0
42844521999,0,-3,-2,-10,24,5,-4,0
42844536920,-3,0,2,20,8,0,2,1
42844536920,0,0,0,1,-13,-5,-2,-1
42844542898,-2,0,-1,-7,-26,-2,0,-2
42844542898,0,-2,-4,-5,1,-3,0,-3
42844557917,-3,-4,-2,-9,-11,8,-2,-1
42844557917,0,1,1,11,9,-3,-2,-1
42844565430,-1,-2,-1,-7,1,-2,0,-1
42844565430,-1,0,1,1,9,-1,-2,0
42844581079,1,-1,1,-11,-6,-1,1,0
42844581079,-1,-3,0,-5,11,-1,4,0
42844581854,0,-1,0,-5,-21,-1,-2,-2
42844581854,-1,-3,1,-3,6,-4,-1,-1
42844596923,-2,-1,-4,5,-2,-4,-2,-1
42844596923,-1,-1,0,-7,-13,-1,0,1
42844602910,1,-3,-1,3,21,2,-3,-1
42844602910,3,-2,-3,-3,-10,-2,-1,-1
42844617937,0,1,1,-7,8,3,-1,-1
42844617937,-2,1,0,0,-17,-3,-2,-2
42844625532,-1,0,2,7,3,1,-1,-2
42844625532,0,1,-1,-7,14,6,0,-2
42844641157,1,-2,1,8,8,0,-1,-1
42844641157,-1,-3,-4,1,5,1,0,-3
42844641862,0,-2,-1,-2,1,-1,-2,0
42844641862,0,-2,0,0,-25,-1,1,3
42844656958,-2,1,-1,-12,-18,-7,-2,-2
42844656958,0,3,0,-1,15,4,-1,-1
42844671146,0,1,-1,-9,8,-11,-1,0
42844671146,0,-1,2,20,-2,1,0,0
42844677911,-1,-2,-2,-7,-12,-1,1,-1
42844677911,0,-2,2,-1,3,-2,1,1
42844685404,-2,-1,-3,1,-8,4,0,-2
42844685404,-2,0,-1,-9,-7,-6,0,0
42844701054,1,1,0,13,42,-2,2,2
42844701054,1,-3,-1,-1,-8,2,-1,0
42844701852,-1,1,0,10,21,4,-3,-1
42844701852,0,0,-1,-5,-3,-3,-1,-2
42844716950,-2,0,1,1,-8,0,-2,-3
42844716950,-1,0,1,-5,8,-3,0,0
42844722926,0,0,0,3,-10,3,-2,1
42844722926,-3,0,-2,1,-8,-15,-2,-1
42844746091,0,-2,-1,-9,5,7,-2,0
42844746091,1,-2,0,2,-3,-2,-4,-1
42844746912,-2,0,-2,-3,-4,-5,2,-3
42844746912,0,1,0,12,4,3,0,-2
42844761057,0,-1,-1,-2,-15,-3,0,-5
42844761057,0,-3,0,-7,-21,-1,1,0
42844761861,1,-1,1,10,49,4,-4,1
42844761861,-1,-2,-1,-14,-14,-1,0,1
42844776943,-2,-2,-1,3,-4,-2,-1,0
42844776943,0,0,1,4,-2,0,-1,1
42844782991,0,-2,-2,-12,-6,1,1,1
42844782991,-1,-1,-1,6,1,1,0,0
42844806075,-2,-1,-1,0,-14,-6,-1,0
42844806075,0,0,-1,2,23,6,-1,-3
42844806870,-2,-1,-1,-1,-11,-5,1,1
42844806870,-2,-1,-2,-5,8,-2,-1,0
42844820583,-1,-1,0,3,-6,-1,-2,-3
42844820583,-2,0,-2,-14,-32,-3,0,0
42844827957,-2,0,0,14,-14,0,0,-2
42844827957,-1,-2,0,7,3,3,1,-4
42844837020,-1,-1,-3,-21,-21,-5,0,1
42844837020,-1,-1,-2,11,14,2,-1,-1
42844842940,0,1,0,-3,-2,-2,-4,-3
42844842940,1,0,1,-3,3,4,1,1
42844857917,-3,0,-1,4,-6,-5,-1,0
42844857917,-2,-1,-1,-7,7,1,-1,1
42844865441,0,0,-1,-4,-6,-1,0,-1
42844865441,0,0,-1,9,-1,3,1,1
42844880578,0,-1,0,-10,-6,1,0,0
42844880578,-3,-2,-1,1,2,-1,0,-1
42844888030,-1,-3,-2,-9,-8,-1,2,0
42844888030,0,0,-1,-2,-3,-1,-4,-1
42844896903,-1,1,0,-3,6,0,0,1
42844896903,-1,1,-1,-1,0,-6,0,-1
42844902928,-2,-3,0,12,10,2,0,3
42844902928,0,1,-3,-13,-21,-3,-2,-1
42844918073,0,0,-1,-5,-11,7,1,-1
42844918073,0,-1,0,7,25,4,-3,-1
42844925630,0,-2,-3,-6,9,-4,4,-2
42844925630,-2,-2,0,-2,-1,-3,1,0
42844950082,-1,0,-2,6,5,0,-1,-4
42844950082,-1,-1,1,-7,-7,-2,0,0
42844950874,3,0,0,10,34,5,-2,1
42844950874,-1,-1,-1,-12,-6,-1,0,-1
42844963613,1,-3,2,3,7,3,-1,0
42844963613,-2,1,-1,-1,-6,-2,-1,-1
42844964417,-3,1,-3,0,1,-4,0,-2
42844964417,-2,-2,-4,-2,-10,1,0,-1
42844979458,0,-1,-3,9,19,2,0,-1
42844979458,1,-1,2,3,-22,-3,-1,0
42844985581,-1,-1,-1,-13,-5,7,-1,1
42844985581,0,0,3,8,-2,-13,-1,-2
42845000433,0,0,-3,-3,25,-10,-2,1
42845000433,-1,-3,-3,2,-28,10,3,-2
42845016103,1,-1,-1,-12,-27,0,-2,-3
42845016103,-3,-1,0,-8,0,3,0,0
42845023650,-1,1,1,11,-11,-2,-2,-3
42845023650,0,0,-2,-3,21,-3,0,-1
42845024443,-2,1,-1,4,-3,-1,-2,-1
42845024443,1,-1,-4,-2,1,2,-1,0
42845038078,1,0,1,-8,-7,0,-1,0
42845038078,-2,0,0,8,-3,0,-1,-2
42845053621,-2,1,0,-5,-8,-1,0,-3
42845053621,1,0,-1,3,-3,-2,-2,-1
42845060434,-2,-1,1,-6,-4,-3,0,0
42845060434,1,-1,-2,5,23,3,-1,0
42845068010,-1,-2,2,3,13,-10,2,0
42845068010,-2,-3,-3,-10,-6,5,1,0
42845083669,0,-1,-2,7,11,2,0,1
42845083669,1,0,2,8,3,-4,-2,1
42845084561,-1,-2,-1,0,-8,1,-2,0
42845084561,1,0,0,-2,18,2,1,-3
42845097995,-1,0,3,1,-10,3,1,0
42845097995,1,0,-5,-10,-15,-2,0,0
42845105443,0,1,-1,0,4,-2,-1,-1
42845105443,0,0,2,2,9,-1,-2,-2
42845120533,0,-1,-2,-4,-3,-2,1,-1
42845120533,1,1,2,4,19,0,0,-1
42845127960,-2,-2,-2,-5,-19,3,-1,0
42845127960,0,-2,1,-6,0,-3,0,0
42845143589,-1,0,-1,11,4,-2,-1,0
42845143589,-2,-2,-1,-4,-4,0,-3,-2
42845144388,-1,-2,0,-7,-12,-7,1,-1
42845144388,-2,0,-2,-3,-10,2,-1,0
42845157923,0,0,0,1,11,3,2,-1
42845157923,0,-1,-1,-1,8,-2,2,0
42845165443,1,-2,-2,0,1,2,-3,1
42845165443,1,-1,-1,4,11,7,-2,2
42845180554,-2,-3,-2,-12,-31,-4,-1,0
42845180554,-1,1,1,5,-2,-5,1,-1
42845188007,0,-1,-1,-4,1,6,1,0
42845188007,-3,-3,1,5,5,-2,1,-1
42845203620,2,0,-2,-3,-7,-3,-2,-2
42845203620,-2,-1,1,2,5,0,0,-1
42845204417,0,1,1,4,2,-6,-2,0
42845204417,-1,2,0,3,15,1,-1,-1
42845226283,-3,-3,-3,-9,-36,-13,-4,-2
42845226283,0,0,2,-4,3,-3,0,1
42845226876,1,0,1,1,36,3,0,-2
42845226876,2,-2,1,15,-7,-2,-1,-1
42845240489,-2,-1,-2,3,9,2,-2,-1
42845240489,-3,-2,-2,-8,-31,-2,-2,0
42845256152,-2,-1,-3,-7,-12,-1,-1,0
42845256152,1,0,-2,-3,10,0,1,1
42845263621,-1,-1,0,7,-2,3,0,0
42845263621,-1,-1,-2,-7,5,-5,-1,-1
42845264421,-2,0,3,21,30,3,1,2
42845264421,-2,0,-4,-17,-27,1,0,-4
42845277905,0,0,3,11,18,-3,4,1
42845277905,-1,-2,-1,-7,2,2,-2,-3
42845285509,2,-2,0,3,-6,-2,-3,-2
42845285509,-1,0,-2,3,-3,-4,-1,-1
42845300463,-2,-1,-1,-11,3,4,-2,2
42845300463,1,-1,-3,3,3,0,2,0
42845307938,-1,-2,-5,-1,-23,-5,-1,0
42845307938,0,-2,1,-8,8,2,0,0
42845331969,-1,0,-1,-12,-3,1,-3,-3
42845331969,-3,-2,-1,12,-2,-2,-2,0
42845332754,-2,-1,-2,-9,-17,-2,0,-3
42845332754,-2,-1,-1,-1,-1,-2,0,2
42845338011,0,-1,-2,-11,-9,-3,0,-1
42845338011,1,2,0,-3,6,2,0,0
42845345462,0,-4,-3,0,-6,4,-1,0
42845345462,-1,-2,-1,1,-23,-5,-2,-2
42845361971,0,-2,-1,7,33,6,1,-1
42845361971,-2,0,-2,-7,-8,0,3,0
42845368113,-1,1,0,-1,2,-1,2,-1
42845368113,1,-1,1,4,1,1,-3,-1
42845383781,-1,0,-1,-1,-12,-14,0,1
42845383781,1,1,2,-7,-1,1,-1,-1
42845384547,-1,1,1,6,-12,4,5,0
42845384547,-1,-1,-5,5,16,-3,0,3
42845397958,0,1,0,-1,-9,-1,-4,-4
42845397958,-3,-4,-4,-13,-4,0,-3,-1
42845405464,0,-1,0,1,4,-3,-1,-1
42845405464,-3,0,0,6,1,-1,-1,-2
42845420606,-2,-4,-3,-9,-7,-1,-1,-1
42845420606,2,2,1,17,23,-2,2,3
42845427971,-2,-3,-1,-10,1,0,-1,-2
42845427971,1,0,-1,2,0,-4,0,-1
42845443623,0,0,0,-3,9,2,-1,-3
42845443623,1,-1,1,7,9,-1,-2,-1
42845444428,0,-1,-3,1,-11,-1,-3,-1
42845444428,-2,1,2,-4,12,-1,-1,3
42845457974,-1,-3,-1,3,-1,5,-1,0
42845457974,-2,-2,-1,-20,-13,-2,-1,-3
42845465456,-1,0,0,16,-4,1,0,1
42845465456,0,-1,-2,7,12,0,0,-3
42845480656,1,1,1,0,-4,3,0,1
42845480656,-1,-2,-4,-5,-13,-3,-2,-3
42845496829,-3,-1,0,-5,1,-1,-3,-1
42845496829,-2,1,1,-2,-14,0,-1,-2
42845503613,-1,-1,-5,-5,14,-2,2,0
42845503613,-3,-2,-1,8,-8,-1,-2,-2
42845504411,0,1,1,-8,17,-2,-2,-1
42845504411,-1,-1,-2,2,-21,3,-1,-2
42845517944,-1,1,-2,0,4,2,-1,-1
42845517944,-3,-2,-1,2,11,0,-3,0
42845525545,-2,0,0,-3,-6,0,0,0
42845525545,3,0,2,-9,19,-4,-1,0
42845540482,0,-1,1,4,17,1,-1,-3
42845540482,0,1,2,-21,-1,1,2,-1
42845547962,1,0,0,22,-1,-2,-2,-4
42845547962,-3,-2,-2,-3,-2,-2,0,-2
42845563601,-1,0,0,3,10,-4,2,3
42845563601,0,0,0,4,-22,1,0,-1
42845564412,2,0,-2,-10,3,-2,1,1
42845564412,-1,-3,-2,-1,-20,-1,-1,-1
42845577963,0,1,0,-1,11,1,-1,2
42845577963,-1,0,-1,5,11,3,0,-1
42845585535,2,-1,-2,-8,2,-5,1,0
42845585535,-1,-2,-1,-2,8,3,4,0
42845601974,0,-3,-1,0,-1,3,0,1
42845601974,1,-2,1,-10,-20,-6,1,0
42845608645,-1,2,3,-2,5,4,-1,0
42845608645,0,-1,-2,16,10,-2,-2,-2
42845623781,-3,0,-2,9,-18,-1,0,-2
42845623781,0,0,-1,9,11,0,0,1
42845624588,0,-1,0,-7,-8,1,-1,1
42845624588,-1,-1,-3,-7,2,1,-2,-1
42845639508,1,0,3,-1,-5,0,0,-2
42845639508,-1,-1,-4,4,-12,-2,-3,0
42845645456,-2,-4,-3,-6,-7,-3,-1,-1
42845645456,-1,-1,1,-1,-12,0,-2,-2
42845660492,-1,1,-3,-4,-8,-3,-1,-1
42845660492,0,0,0,5,34,3,1,2
42845668738,0,-2,-1,3,-6,-14,1,-1
42845668738,-2,0,3,-3,7,-3,0,0
42845683847,1,0,-4,-2,-5,-4,1,-3
42845683847,0,1,-1,-1,0,1,-2,0
42845684500,-3,-1,-3,7,-9,2,0,0
42845684500,-1,-1,-2,-6,-18,-1,1,1
42845706144,-1,-1,5,-3,7,-3,-1,-1
42845706144,-1,-3,-1,-7,-25,0,1,-4
42845706947,1,2,-3,2,32,2,-1,0
42845706947,0,3,4,0,-4,-8,-2,-1
42845720593,-2,0,-3,-13,-33,-1,0,1
42845720593,1,3,3,16,54,8,1,2
42845728686,-1,-3,-3,-13,-37,-9,-1,-3
42845728686,1,0,-1,5,20,11,0,1
42845742998,-2,-2,-1,-6,0,-1,-1,0
42845742998,-1,-2,0,10,-18,-2,-2,-1
42845751141,0,-2,-2,-6,10,4,-3,-2
42845751141,1,-2,-2,-3,-9,0,1,-1
42845757996,0,0,2,3,13,8,-1,1
42845757996,-3,-3,-6,2,-22,-1,-2,-4
42845765504,-1,4,5,2,25,6,-2,0
42845765504,-1,0,-2,-2,-17,-8,-4,-1
42845780619,1,-1,-1,-3,9,2,-2,1
42845780619,-3,-2,-2,-5,-9,0,0,-1
42845788049,-1,-2,0,6,24,-2,0,1
42845788049,-2,-1,-4,-9,-18,4,-1,-1
42845811812,0,0,3,9,1,0,1,1
42845811812,0,-2,0,-8,-18,-6,-5,-2
42845812620,0,-1,-2,-1,2,6,2,2
42845812620,1,-2,-3,-12,1,-1,2,-1
42845818064,0,-2,-1,23,39,2,0,0
42845818064,0,1,-2,-15,-27,-5,-1,-1
42845825566,-2,-2,0,4,-25,9,-2,-4
42845825566,0,-1,1,-19,-2,-11,-3,0
42845848698,-1,-1,-4,-10,6,-1,-5,-3
42845848698,0,1,2,19,8,-5,-1,0
42845849471,-3,-3,-2,-1,6,-3,2,-2
42845849471,0,-1,0,7,13,6,0,0
42845871988,-1,-2,-3,-1,-11,-6,1,-2
42845871988,0,-2,-3,-23,7,-4,-2,-2
42845872594,0,-2,-1,3,-38,-2,-1,-2
42845872594,-2,0,2,16,39,6,3,0
42845886256,-1,-1,-2,-17,-6,2,2,0
42845886256,0,0,-1,-4,-6,1,-3,-1
42845886973,0,1,-1,21,0,-9,2,2
42845886973,-2,-2,-1,1,-6,-5,0,-1
42845900489,0,1,0,18,7,2,-2,1
42845900489,0,1,-2,-8,-12,-4,1,1
42845916217,3,3,-1,-39,-43,2,1,1
42845916217,4,6,7,49,71,3,-4,4
42845922987,-2,-3,-9,-19,-10,-3,-3,-1
42845922987,-3,0,1,5,-15,1,1,1
42845931330,-2,0,2,20,23,3,-1,0
42845931330,0,-3,-5,-34,-43,-7,-1,-2
42845954350,1,1,3,43,4,2,0,-2
42845954350,0,-2,-2,-11,25,0,1,1
42845955121,-4,-2,-2,-8,-42,-2,-2,-3
42845955121,-4,-3,-6,-27,-9,1,-2,-1
42845960457,0,-1,1,43,26,0,1,1
42845960457,-1,-3,-2,2,8,-1,1,-2
42845968158,-1,0,1,-11,-21,-6,0,0
42845968158,-1,0,-3,-3,-13,3,-2,0
42845983127,-1,-2,0,-17,1,-14,-1,0
42845983127,0,1,-2,-2,-5,1,0,4
42845991212,1,0,1,9,36,-1,-1,0
42845991212,-1,-5,-3,-21,-23,4,-2,-4
42846006124,0,0,-1,3,14,0,-1,-2
42846006124,-2,-2,-4,-24,-27,1,-1,-2
42846006920,-1,0,-1,17,12,-2,-1,0
42846006920,5,-2,-5,-17,-49,-7,-2,-1
42846020533,-7,0,3,17,58,6,2,2
42846020533,-1,0,4,8,-25,-2,-2,-1
42846028728,0,-3,-5,-51,-22,-4,-1,1
42846028728,2,4,1,39,18,-4,4,1
42846043500,4,2,1,-2,-1,1,0,0
42846043500,-1,0,-1,6,42,4,0,-1
42846051162,-5,-3,-2,-18,-36,-4,-2,-5
42846051162,-2,-2,1,0,39,1,0,-4
42846066127,1,-4,-4,-20,-52,-4,-1,5
42846066127,-5,-3,-2,8,17,1,-1,-1
42846067031,1,-1,-3,2,6,2,-2,-1
42846067031,-2,-1,4,17,-14,2,2,-1
42846080602,3,3,4,-8,-22,-9,3,5
42846080602,3,4,1,-13,11,3,0,5
42846088773,3,3,-2,-10,-12,0,0,5
42846088773,-3,0,0,35,-33,-1,-3,1
42846102957,-3,-3,-6,-30,-40,1,-2,-10
42846102957,-3,-1,-4,-19,-41,-10,-6,-3
42846111174,0,1,6,63,111,3,-2,-1
42846111174,-3,0,-2,-15,-16,-1,-7,-4
42846126292,10,-5,-2,-13,-1,-1,4,-7
42846126292,-11,-3,-4,3,-23,-5,3,-2
42846126925,1,0,2,3,64,-2,3,5
42846126925,0,-3,-5,-26,-14,0,-2,-2
42846140503,-2,2,1,-1,11,4,-4,-3
42846140503,5,0,1,10,-13,2,0,-2
42846148704,2,-1,1,-10,-16,0,-1,-2
42846148704,-1,3,4,4,79,-10,4,1
42846162972,-3,0,1,-19,-22,10,-4,0
42846162972,2,-2,-1,37,12,-2,15,17
42846171321,-5,-5,-3,-46,-61,-2,-4,-11
42846171321,-2,0,-2,44,-3,-1,-4,-2
42846186277,0,-3,-3,-9,12,-4,-4,6
42846186277,-2,-1,-1,-4,-10,-1,-14,6
42846187053,-3,-3,-4,-10,1,-3,7,-10
42846187053,4,-3,-2,-5,38,4,-3,12
42846200482,0,2,2,-3,4,-4,23,3
42846200482,-2,1,-1,2,20,6,-2,3
42846208695,3,2,0,2,5,3,0,-1
42846208695,-1,1,4,17,11,-5,1,2
42846223133,14,2,-2,6,-24,1,-5,9
42846223133,-12,-5,0,14,-4,-3,-2,-24
42846231261,-8,0,-2,-41,-44,3,6,8
42846231261,0,4,-1,-23,13,1,2,1
42846246198,-8,0,2,52,25,2,-7,-6
42846246198,22,-2,-5,-21,13,6,5,9
42846246999,-2,-2,2,13,-32,-5,-8,-7
42846246999,-3,-5,-4,-23,-95,-2,0,-7
42846260468,0,0,-5,-47,-11,-4,-10,3
42846260468,-1,-1,-2,-10,6,10,19,-12
42846268749,1,-3,0,33,12,-3,-8,10
42846268749,-2,0,-5,-15,-13,1,-2,-12
42846283114,5,4,0,-21,23,-7,-5,25
42846283114,2,5,8,39,43,6,11,18
42846291226,13,-1,1,1,0,2,-3,13
42846291226,-7,-3,-1,2,-8,-1,-5,-6
42846306173,-7,1,0,-5,0,1,-20,-43
42846306173,3,-3,-1,-14,-14,-11,14,11
42846306945,-10,-3,0,-7,-44,-8,10,2
42846306945,-2,-4,-2,16,41,5,-4,10
42846329343,-2,-1,2,32,-40,7,2,-15
42846329343,-4,0,-2,-22,-30,-10,-14,-8
42846330298,4,-1,1,32,58,0,-6,-14
42846330298,0,-1,-1,-16,-38,-7,9,-6
42846343006,-8,-4,-6,-27,-49,-3,-11,6
42846343006,12,2,1,25,11,-4,-2,-26
42846351215,-12,2,1,-21,23,15,9,5
42846351215,2,-1,0,49,-15,-14,-3,5
42846366155,-1,-6,1,2,45,1,1,-9
42846366155,10,2,-2,0,-31,-3,-14,39
42846367101,-20,-1,-5,-19,13,20,22,34
42846367101,-2,-1,-4,-45,-10,-15,-7,-42
42846380506,-3,1,-2,2,-13,-8,11,6
42846380506,-2,-2,1,-28,-15,10,-14,-10
42846388731,9,11,2,48,68,-19,10,-9
42846388731,1,19,-1,26,-32,22,-14,13
42846403005,-1,44,2,-17,1,-9,5,15
42846403005,-9,57,-8,-60,-9,-20,-13,-22
42846411186,7,64,6,76,-7,0,24,-5
42846411186,-5,39,-3,-35,-48,-3,-1,-4
42846426306,6,21,-2,0,-28,6,1,-7
42846426306,-7,5,5,44,-4,3,-8,9
42846426995,3,0,-4,-59,-21,-7,-10,-13
42846426995,5,-9,5,34,57,14,8,13
42846449375,10,-16,-5,-22,-54,1,3,3
42846449375,-25,-29,-2,6,-99,5,-4,-53
42846450176,11,-59,3,-3,9,-5,-17,38
42846450176,4,-79,9,34,25,-21,4,42
42846463008,-3,-99,-3,-31,1,14,9,-4
42846463008,17,-113,4,14,35,-2,5,18
42846471336,-25,-42,-3,-29,-59,2,-10,-14
42846471336,-11,31,2,6,43,-3,-4,-5
42846486216,1,73,2,66,65,-12,3,3
42846486216,14,73,6,28,59,12,0,22
42846487164,-3,44,-10,-9,-94,-7,-19,-31
42846487164,4,16,-1,-40,47,5,27,20
42846509459,-24,-22,-8,-6,-39,3,-12,1
42846509459,4,-28,-8,14,-33,-1,4,4
42846510202,-6,-27,-9,-65,75,-3,-7,-7
42846510202,3,-22,2,47,-17,0,0,-19
42846523215,-2,-24,1,22,9,-8,8,-5
42846523215,3,-13,-1,3,2,-29,6,3
42846538733,9,-22,-8,-46,-57,-5,-18,-7
42846538733,16,-1,7,5,67,26,24,13
42846554349,-3,-14,-5,-5,62,-1,-9,10
42846554349,-18,7,2,-5,46,-4,4,1
42846555147,-6,0,0,-14,34,6,7,-7
42846555147,-14,-1,-7,-8,-86,-9,-14,3
42846560518,0,14,6,9,102,-9,2,-1
42846560518,-3,18,2,-44,26,44,6,2
42846576286,-1,16,10,125,47,16,1,-23
42846576286,5,-11,-3,-32,-35,18,-9,-19
42846583227,13,-9,3,-4,-54,-10,-2,-7
42846583227,19,1,5,-27,84,-3,7,18
42846591233,-7,2,-1,-13,42,-3,10,-7
42846591233,-9,13,2,0,-4,-15,2,-3
42846605930,-3,12,-2,4,-63,9,-6,9
42846605930,-13,21,0,-7,-43,-11,20,-13
42846613653,43,4,-4,17,-50,-11,-8,14
42846613653,-13,2,-11,-55,-23,-12,-10,-13
42846620709,-8,21,4,21,-42,13,12,60
42846620709,-22,3,-13,15,-9,-20,-15,-1
42846629500,4,3,6,56,34,20,-4,10
42846629500,14,-3,-4,-51,32,9,17,17
42846643062,14,-17,-5,-4,-22,-4,-8,-14
42846643062,-9,-18,-11,-26,-46,-12,-10,-43
42846652000,-2,9,6,11,25,13,5,7
42846652000,-16,-6,-6,16,-66,-10,-24,-42
42846665532,17,7,8,37,86,55,30,7
42846665532,-22,-10,-5,41,-68,-10,-23,9
42846682724,-11,-4,-5,-44,-13,-19,18,-2
42846682724,4,-22,-12,-77,-83,-38,-25,-20
42846683670,0,-2,3,73,2,-15,-11,-10
42846683670,17,0,3,-20,-10,4,29,4
42846689545,-8,-13,-8,-70,-99,-5,-15,30
42846689545,-1,9,9,15,58,23,9,20
42846710989,-12,-6,-1,0,-44,-20,-18,-41
42846710989,26,-4,-4,-58,-37,0,-16,16
42846728481,-24,2,-2,33,31,5,0,-18
42846728481,7,9,4,44,38,18,14,30
42846729220,-1,-2,-3,-84,-48,-21,-4,-5
42846729220,17,-6,0,34,-56,-24,-12,-21
42846734506,-9,-6,-4,-30,-3,2,1,-19
42846734506,-20,2,-4,-57,63,17,-18,-51
42846749469,28,-9,-2,11,14,-2,-10,-48
42846749469,-51,0,-3,-69,33,25,-4,62
42846751040,-23,13,4,15,1,-1,-4,-5
42846751040,13,8,5,34,28,0,-3,-33
42846763028,-20,-4,-8,-38,-2,-14,-3,50
42846763028,18,6,8,10,64,2,-4,-11
42846772071,8,-8,-8,6,-51,-31,-3,-2
42846772071,-48,-11,-1,10,18,15,-1,32
42846785686,29,-10,-14,-65,-24,-19,-3,-36
42846785686,1,-4,15,127,7,94,3,-27
42846794538,9,-12,-6,-54,-121,-40,-19,5
42846794538,-3,-7,-7,-68,-101,-22,13,-13
42846800518,-14,-12,0,46,-58,18,18,-10
42846800518,-11,-2,3,-56,-94,-15,-17,-21
42846817152,2,5,16,33,76,3,14,9
42846817152,-12,9,10,-11,-31,-6,-11,-6
42846823076,-1,19,30,45,57,61,7,2
42846823076,-16,16,1,-16,25,-16,4,6
42846832069,12,0,-4,-27,16,58,1,11
42846832069,17,34,19,104,124,6,13,50
42846854378,-12,-7,-10,-77,-67,-13,4,5
42846854378,0,-14,-5,2,36,57,12,-10
42846855979,9,-11,3,-15,-40,-25,-10,-13
42846855979,8,-2,12,84,50,32,20,24
42846860508,18,41,22,-21,-38,80,17,41
42846860508,10,30,-1,-35,-41,-41,-9,-15
42846869563,-8,16,0,-11,-14,-55,6,-10
42846869563,-10,17,-35,-110,-120,-25,-18,-24
42846883118,-21,-8,8,126,127,-4,-20,2
42846883118,1,-19,-8,-52,-2,3,4,-22
42846892016,-16,10,-1,-1,-27,25,4,27
42846892016,21,46,46,43,20,30,2,1
42846914414,-39,65,25,-31,7,48,-5,-4
42846914414,-20,119,23,-22,17,9,9,34
42846916013,-7,66,-37,2,-27,19,21,0
42846916013,-64,73,-75,-48,81,9,-11,-61
42846936996,3,26,-92,-68,-69,-16,-12,-48
42846936996,-41,-56,-76,-49,-46,-19,5,-78
42846938471,22,-54,-21,10,-32,47,-3,17
42846938471,53,-109,5,53,15,-1,14,0
42846943080,-36,-103,-3,-60,-38,-87,-2,12
42846943080,28,-60,12,-32,107,-57,-9,10
42846959568,50,-26,44,90,112,56,1,31
42846959568,26,-46,24,-36,19,35,4,24
42846965563,33,-18,29,73,109,-1,-15,1
42846965563,21,-27,38,39,21,97,6,32
42846974609,6,-112,-31,-89,-72,-81,-10,-27
42846974609,-53,-68,2,-10,-128,-16,-4,-4
42847005065,76,-1,28,48,98,-1,0,5
42847005065,-18,21,52,64,88,74,18,9
42847006666,59,86,111,-35,13,-3,1,62
42847006666,42,117,77,88,-23,44,18,32
42847007452,-40,10,-35,-64,-93,13,6,-21
42847007452,84,-29,-74,100,18,30,0,9
42847012021,-61,9,-88,-6,1,-46,-21,-41
42847012021,-24,1,-61,-37,26,-85,-19,-24
42847025585,-49,117,4,34,-128,16,32,35
42847025585,30,69,52,37,-63,47,-1,30
42847034687,-16,22,92,-23,53,-29,0,-10
42847034687,72,-81,76,58,3,65,5,18
42847049447,47,83,115,4,33,13,-12,43
42847049447,76,-19,107,-6,9,-128,2,107
