timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
42849457798,-24,1,0,14,19,54,-3,44
42849457798,-32,-46,-15,30,-21,-82,-23,-4
42849458577,5,13,32,-1,39,57,32,63
42849458577,19,-34,-8,-22,-29,-27,-14,-37
42849470672,46,46,2,12,-29,19,14,0
42849470672,-23,5,9,5,-21,-86,16,19
42849478190,27,53,-14,-4,-22,21,35,76
42849478190,18,-11,52,2,-37,-3,-10,37
42849493870,-17,-10,13,-10,-48,-12,10,-30
42849493870,-2,14,-18,2,18,5,-18,10
42849494575,-33,-10,25,-14,-21,22,-52,-102
42849494575,-46,-12,11,-10,-1,-4,82,-75
42849509661,-36,15,-22,-11,22,7,-50,-7
42849509661,13,-43,-4,-7,53,-3,-12,-61
42849524052,-95,-14,-21,60,73,22,-48,40
42849524052,119,27,-45,5,-23,-26,5,4
42849530844,70,19,-6,-14,-13,4,-10,11
42849530844,6,5,-16,-9,-56,56,22,23
42849538225,4,-5,-8,51,3,-35,8,8
42849538225,-30,-11,-3,-23,6,6,-8,25
42849561357,19,3,11,16,-14,20,8,-12
42849561357,10,13,5,-21,-25,29,-7,-24
42849562118,60,-1,20,-13,-101,1,22,-29
42849562118,-67,-26,6,-2,-3,-19,-62,24
42849569700,38,-7,1,-14,-30,-14,22,-61
42849569700,41,32,12,3,19,-21,-10,-4
42849575818,-96,-13,29,-33,-1,29,20,-12
42849575818,73,36,12,27,37,-20,-32,-48
42849590712,-96,-47,0,-28,-5,22,-15,4
42849590712,-44,22,17,-1,2,3,28,11
42849598157,17,9,-23,-1,-8,-17,-33,53
42849598157,4,-15,-43,-40,-60,37,15,-55
42849613207,13,-4,-5,15,10,-12,25,4
42849613207,-15,-1,-19,9,2,-5,-62,-10
42849620807,57,-7,-22,-8,7,-1,28,-19
42849620807,-47,14,0,20,27,-2,-11,16
42849629802,43,-25,-14,5,-22,8,-18,-3
42849629802,26,16,6,20,29,20,20,95
42849635929,-6,-1,-10,-47,-57,-56,25,9
42849635929,-86,-13,-49,-10,-20,-15,5,-42
42849658824,46,18,55,-9,-8,26,2,43
42849658824,-15,-20,72,-6,3,24,23,-20
42849659629,-24,-3,80,18,40,59,7,5
42849659629,29,4,45,14,9,-5,8,-34
42849673332,3,5,-7,14,42,10,-45,-41
42849673332,-19,-26,-18,-2,-14,14,69,-7
42849680833,-52,16,-27,-18,-35,2,5,-24
42849680833,11,-2,-29,13,10,22,7,9
42849697819,12,4,-21,9,-7,4,-20,-27
42849697819,-7,12,-34,-15,-6,11,-7,-31
42849698683,7,1,-34,4,20,-10,1,6
42849698683,10,-8,-23,-15,-13,-11,-33,44
42849710652,-4,-4,-10,7,17,-39,-4,43
42849710652,-28,-4,-13,27,19,-17,-25,17
42849718362,-18,-8,-16,-27,-12,16,13,22
42849718362,-40,7,11,-11,34,26,8,-96
42849734676,8,-6,6,6,-37,31,6,34
42849734676,35,15,-15,21,9,-35,-38,33
42849740694,82,18,-13,25,42,-31,-31,-18
42849740694,3,11,6,-33,-8,27,30,-15
42849763663,-46,14,9,1,19,-3,16,0
42849763663,-59,-2,-2,16,25,0,-36,-10
42849772200,-8,9,3,8,8,-44,-17,9
42849772200,2,-27,2,-26,-20,15,21,18
42849773831,27,-18,-1,51,56,-65,25,14
42849773831,-61,-30,-16,-32,-48,45,-18,-20
42849778227,18,-12,-16,3,-7,-28,-17,24
42849778227,15,-11,-9,-33,-70,48,6,13
42849801333,10,8,3,-13,33,7,13,-14
42849801333,-1,9,12,11,66,-24,0,8
42849802122,14,-4,0,12,37,4,-3,-20
42849802122,22,7,5,20,15,-62,-27,10
42849816379,-17,-9,-7,-8,-93,7,5,-22
42849816379,25,9,3,-15,-12,25,11,-36
42849817265,-13,-28,-1,-28,-84,11,8,-20
42849817265,25,1,-7,28,5,-14,-23,12
42849838896,-1,8,4,107,3,1,15,38
42849838896,-8,-5,8,83,-54,-22,-21,16
42849839655,7,-3,-4,-3,-41,22,22,-22
42849839655,19,7,7,-46,8,0,-6,33
42849853223,38,14,8,-74,23,-1,-9,-23
42849853223,18,-14,-1,-99,-16,-13,9,40
42849860671,18,1,1,-20,12,-16,-20,-5
42849860671,-20,-8,-12,-29,-3,16,8,-1
42849876618,23,-3,-6,-67,18,-2,-2,8
42849876618,21,5,13,-2,-5,8,18,-1
42849877152,-33,1,14,-16,10,-4,-7,7
42849877152,8,2,10,-22,-2,16,5,1
42849890775,-37,-3,-10,-28,11,2,21,-16
42849890775,-5,-3,0,0,6,-11,-2,-23
42849898188,58,0,2,29,11,-10,-36,-8
42849898188,75,-1,-7,52,12,-29,-2,14
42849913208,3,-13,1,-78,-12,-15,11,11
42849913208,-16,3,-3,32,-35,22,-20,-38
42849920859,28,13,17,78,99,-36,16,9
42849920859,-18,8,33,94,43,-43,-27,-2
42849946051,-3,-6,-2,61,26,-43,-33,-3
42849946051,11,-7,-1,-25,-7,28,33,12
42849946886,-56,-2,-1,-25,-4,19,9,-14
42849946886,-84,-3,-2,-4,-20,3,-32,5
42849950670,-75,3,12,57,11,-19,-4,-16
42849950670,-40,16,-8,-15,8,-19,-14,10
42849958207,-19,-3,-22,-30,1,-14,-17,22
42849958207,-19,1,9,-7,50,28,20,-7
42849974849,-103,-5,-10,-5,-39,-20,-28,-17
42849974849,-11,-9,-19,-46,-21,8,8,-10
42849980845,31,-3,-4,-62,-36,27,19,-20
42849980845,64,4,1,66,29,-8,2,-5
42849996327,70,-6,-32,-5,-29,53,-3,-13
42849996327,60,3,-7,-21,29,62,3,6
42849997178,35,-6,-3,13,-3,35,6,2
42849997178,23,-1,11,37,21,18,-2,7
42850012175,23,-2,2,-33,-55,-1,0,-4
42850012175,-3,-5,-11,43,3,-19,-8,-7
42850018129,-5,0,0,-57,-6,21,19,6
42850018129,-11,3,0,32,49,-19,1,2
42850041743,6,3,4,-4,36,3,4,-7
42850041743,4,5,9,71,0,-31,2,-1
42850048873,-22,2,-3,-3,-33,-22,-9,-9
42850048873,-12,-5,-19,-8,-29,-40,-12,2
42850056379,-7,-1,16,-68,13,7,8,-2
42850056379,0,1,-24,12,12,-19,-11,7
42850057096,-7,-3,-12,-10,-16,2,-4,5
42850057096,-10,1,-10,-128,-57,2,12,3
42850078904,6,-2,16,127,20,16,0,0
42850078904,-9,-11,-5,-78,-59,-22,-4,-8
42850079677,1,5,0,-74,13,28,-2,-4
42850079677,9,2,-4,17,-29,-2,5,-6
42850093236,-17,-4,-5,-39,15,-5,-5,-7
42850093236,-9,-1,7,16,-18,6,-2,-2
42850100714,0,10,17,79,59,4,-6,14
42850100714,-17,-5,-5,-68,-71,-22,9,2
42850117865,13,4,-1,11,-17,5,-1,6
42850117865,11,4,-24,0,-16,6,-6,4
42850118826,-1,-4,18,-1,-19,-12,-4,-7
42850118826,-31,-10,21,-13,5,3,-7,-22
42850130790,0,6,47,54,38,4,4,24
42850130790,3,-5,23,-14,-35,-28,16,-6
42850138211,12,-1,-1,-22,17,8,3,-2
42850138211,22,-1,-10,72,3,21,-11,0
42850153217,21,-3,-21,-36,-14,-13,-13,-21
42850153217,11,5,-1,23,42,0,-14,-3
42850160677,-10,10,-11,3,7,-6,6,20
42850160677,3,7,-11,26,21,4,-6,32
42850176223,-3,-8,-35,-58,-26,-44,37,-28
42850176223,-8,3,6,20,19,77,4,11
42850184087,20,-4,-9,21,-9,-6,10,-49
42850184087,16,-3,-8,-25,-29,-29,13,-8
42850190684,19,-1,-4,12,76,25,-33,-1
42850190684,38,1,16,-35,53,8,18,3
42850198172,56,-11,-10,-42,-39,7,54,21
42850198172,-5,-1,-3,-10,12,-7,-15,23
42850213161,-6,-13,-1,-3,-24,6,10,-28
42850213161,-8,3,7,7,-35,3,5,15
42850220858,-38,0,-1,-4,-18,-2,1,-21
42850220858,-30,-16,-6,2,19,6,41,-8
42850236510,-10,10,-2,10,-30,-6,-27,-81
42850236510,3,3,1,-11,-3,-19,-6,26
42850237237,22,0,-1,19,2,13,-34,-68
42850237237,-24,-12,1,20,-4,16,-8,-41
42850252231,-27,5,-5,6,-32,30,3,46
42850252231,25,-7,-17,-57,-26,-47,-15,22
42850258260,-79,-3,6,6,5,-5,-2,-5
42850258260,18,5,-9,-26,2,25,9,-19
42850273379,-20,-11,17,20,10,-8,1,74
42850273379,16,12,-3,2,22,-42,14,-67
42850288942,-61,-31,-7,19,-20,26,9,52
42850288942,-33,4,3,14,42,40,47,-47
42850296365,110,7,-4,-31,-100,-25,8,124
42850296365,29,0,-1,3,46,-15,6,-23
42850297179,34,12,6,5,23,12,-32,-6
42850297179,-5,3,0,6,43,24,21,22
42850319435,-6,9,10,-12,42,9,-32,-30
42850319435,81,25,14,53,33,-22,-22,-6
42850334760,-50,-3,20,5,33,1,-2,5
42850334760,-15,7,18,16,16,-22,-50,3
42850336191,-34,1,-11,-14,22,16,-23,-67
42850336191,-16,-2,-15,9,-35,-7,25,-44
42850340751,99,-2,3,-11,3,-16,-4,20
42850340751,-71,-43,-8,-69,-11,-23,-32,-4
42850356338,26,3,-2,23,3,-5,-1,-26
42850356338,-87,-21,-10,-23,-20,76,-14,-5
42850357126,50,14,-4,3,-44,-6,12,-7
42850357126,18,-12,-4,-39,2,-16,7,5
42850370825,10,-9,17,56,7,-15,15,-3
42850370825,-98,2,-2,0,25,8,44,59
42850378218,28,12,-14,-28,-4,-28,-3,79
42850378218,84,9,2,31,-6,-9,-10,11
42850394721,9,67,2,4,13,33,25,67
42850394721,-93,-67,15,20,68,67,42,37
42850400705,-72,-35,6,-2,-33,-14,-7,-59
42850400705,94,39,-7,-2,-6,-32,-4,76
42850417161,-19,-14,-18,-14,8,-11,32,33
42850417161,-6,33,12,-7,5,-59,3,-69
42850417818,-12,-8,-17,-38,-56,14,-42,-32
42850417818,42,-1,16,43,-2,14,11,16
42850430869,89,-25,-9,-34,10,-10,-8,6
42850430869,-53,2,2,3,-20,-12,-18,-75
42850438245,59,9,-5,37,16,-39,1,-20
42850438245,68,8,5,-4,42,9,-14,88
42850461449,-33,-4,-12,11,-9,-35,32,-8
42850461449,97,-8,4,-64,-79,27,9,-7
42850462154,21,3,-3,18,27,-31,-27,-43
42850462154,-47,19,-13,-20,-44,-10,-6,-6
42850485626,24,-8,-1,42,-28,-26,-48,-44
42850485626,-96,-20,4,3,48,11,-2,7
42850486553,-15,13,4,31,-6,39,-23,-21
42850486553,-39,-25,-2,-4,-24,5,12,1
42850498900,-38,-5,-8,-24,-9,19,10,-59
42850498900,-14,1,-23,0,-36,-74,3,21
42850499667,18,-1,6,19,35,20,-30,42
42850499667,-9,0,-8,12,24,-26,2,0
42850521561,-17,-9,17,-18,-36,33,0,-36
42850521561,59,13,3,-12,-10,10,-20,20
42850522190,22,-6,-1,2,30,-21,46,9
42850522190,-76,-11,-8,4,-33,-35,-23,-55
42850535818,63,16,-21,-24,-6,-10,-6,12
42850535818,7,-5,-54,20,-1,32,-52,-5
42850543942,104,24,10,-1,-27,22,90,0
42850543942,-72,-22,-5,-17,-29,14,14,-28
42850550693,-1,-9,34,8,-25,-14,-30,16
42850550693,85,9,11,2,20,-31,-3,40
42850566571,-17,-10,19,-10,5,47,6,-10
42850566571,56,3,-6,-14,-31,-16,-1,-32
42850573401,7,-2,23,17,29,9,14,-3
42850573401,28,4,16,-9,6,-8,-11,45
42850589341,-26,-3,-31,-10,-25,-20,-12,20
42850589341,-1,1,6,-8,-8,26,-5,-24
42850606095,-14,-10,-22,7,-16,-52,5,31
42850606095,8,-5,5,-13,-61,59,-10,-16
42850606896,-52,-4,9,-2,-32,-4,-21,-42
42850606896,14,12,-4,12,63,-16,-1,11
42850610688,-28,-8,-6,-1,19,16,-2,-27
42850610688,28,6,-1,-2,12,-42,17,18
42850618307,-15,4,5,24,23,-7,-55,-24
42850618307,53,16,21,23,5,-32,19,38
42850634818,-30,5,-13,4,46,-7,5,12
42850634818,63,19,6,-8,-29,-1,-14,-29
42850640773,-111,-25,-1,9,-2,18,14,-12
42850640773,8,-3,-22,-38,-65,18,14,40
42850664338,37,-8,0,-2,-24,-8,-7,-7
42850664338,-37,7,-1,10,-1,7,-12,10
42850665116,-3,7,-10,0,1,-15,6,20
42850665116,-1,12,8,14,18,12,-18,-17
42850678919,-1,-13,-9,-22,-17,22,-5,5
42850678919,44,-10,-8,8,7,-9,-3,18
42850679702,53,-7,10,-16,-22,39,4,17
42850679702,-9,2,11,-8,-9,67,10,-22
42850693230,-9,-2,-22,-41,-21,-17,1,-2
42850693230,-33,1,23,36,24,21,-13,1
42850700664,-27,-6,-21,6,26,-47,9,21
42850700664,-2,-11,-21,8,-9,-1,14,-17
42850715754,-37,15,24,20,27,4,13,-19
42850715754,-13,-4,1,-11,-10,-3,0,-39
42850723976,5,7,-12,2,53,-22,-38,-2
42850723976,4,-2,1,2,6,5,15,-41
42850738952,12,2,3,-4,16,16,4,19
42850738952,76,3,-6,3,-4,-11,-6,20
42850739665,-90,-16,1,4,-25,-34,16,27
42850739665,14,-17,-11,7,-11,-14,-39,-25
42850753217,2,-12,-6,-30,-12,36,3,-4
42850753217,-8,14,15,8,15,8,27,-13
42850760704,18,11,6,-32,-22,14,20,5
42850760704,7,5,-5,20,-11,-20,-14,28
42850777285,-14,-5,-11,0,-23,27,2,5
42850777285,-8,0,5,1,18,-15,2,7
42850783985,27,3,-8,-5,28,-48,-26,21
42850783985,-9,1,10,49,-11,-9,4,-31
42850807118,2,-3,-2,-5,6,1,-10,9
42850807118,-23,-14,-8,-29,-24,-35,1,10
42850807894,30,17,18,75,70,-18,-7,7
42850807894,25,0,5,-47,32,13,-2,6
42850813251,-29,-12,2,63,-7,-32,4,-1
42850813251,-8,-6,-6,-55,-38,32,-11,1
42850820928,52,-3,-1,26,-37,4,32,13
42850820928,-86,-16,-6,5,67,-21,-48,-85
42850844630,28,-10,-20,-6,-25,21,28,-10
42850844630,-11,-17,-2,-3,50,6,25,18
42850845406,29,6,-14,-26,-31,-24,-10,-6
42850845406,33,13,11,-23,-5,24,17,30
42850858929,-8,0,-4,4,23,-1,-8,6
42850858929,-7,-3,-8,-56,-5,-33,-18,6
42850859694,-2,-5,6,-20,-9,56,34,-2
42850859694,13,11,11,6,23,-26,-6,18
42850873297,-9,10,8,-40,-13,8,0,-8
42850873297,15,2,3,17,3,-23,-8,-3
42850888959,-18,-14,-20,-37,-10,14,-3,-6
42850888959,-3,-3,-8,29,14,-3,-2,18
42850895758,8,-3,1,-39,39,-29,-3,8
42850895758,-12,-4,-1,-33,64,-23,2,-14
42850911387,-11,-1,-2,-25,27,10,-2,-2
42850911387,8,8,-6,9,1,11,-5,15
42850918976,-7,-4,-12,-28,-81,-16,7,3
42850918976,-11,-1,9,43,10,36,2,3
42850919832,-6,4,24,-17,-26,2,-2,-4
42850919832,22,-1,-9,-34,-56,-21,-5,16
42850933449,7,-8,4,-7,-35,8,1,3
42850933449,-1,-9,-15,41,-37,15,-10,10
42850948972,2,4,-2,91,54,6,12,7
42850948972,-10,1,-7,8,-31,2,4,-7
42850955706,1,16,9,18,22,10,-13,6
42850955706,-8,7,-4,78,10,3,5,-1
42850963958,-10,-7,-17,-102,-36,15,8,-2
42850963958,-4,-8,8,73,-44,-6,-1,-4
42850978939,-3,1,0,10,20,8,-6,-7
42850978939,-6,1,-10,-68,-32,1,-1,-7
42850979682,-18,4,-1,8,-37,7,1,-4
42850979682,-25,2,3,-38,20,-1,-2,0
42850993236,-12,5,3,25,-15,9,-4,-3
42850993236,12,6,15,11,3,-12,11,1
42851001448,2,0,6,-19,-12,40,-12,-2
42851001448,30,-3,4,27,10,38,-2,13
42851015875,40,-3,10,-30,-2,-34,0,-2
42851015875,13,-6,0,-17,-11,2,-6,-5
42851023760,33,-14,-1,34,1,-5,-4,-2
42851023760,22,-18,0,-68,9,-25,13,0
42851040429,16,-11,4,78,7,-40,-2,-3
42851040429,35,-10,-11,-73,-17,-54,-1,-7
42851041195,13,-2,0,-24,-1,32,-3,-9
42851041195,-1,4,-8,-22,-12,-5,4,-3
42851054795,-7,1,-13,1,-12,-11,-3,4
42851054795,-7,-1,2,18,-16,-4,10,22
42851061414,-10,-6,-4,52,39,-30,-8,-2
42851061414,-13,-5,-7,-35,-30,-64,5,-39
42851084790,1,1,8,-4,42,86,-26,22
42851084790,-15,5,14,38,23,59,0,4
42851085470,-10,9,0,-15,-36,-10,15,30
42851085470,-11,3,-6,43,43,19,11,-14
42851098888,-22,15,-8,-23,20,5,-15,-39
42851098888,-42,2,-8,11,25,-63,30,-11
42851099698,1,5,-6,5,-14,21,-11,37
42851099698,-15,-5,-6,-28,-48,-54,-14,-37
42851122255,4,-3,-12,7,22,20,-13,18
42851122255,22,13,1,8,8,45,18,-42
42851123057,65,3,7,-5,3,-27,-42,-96
42851123057,26,6,12,-11,-3,17,41,35
42851135780,15,1,5,-18,55,-16,-16,14
42851135780,79,-1,-1,18,-19,-4,16,-20
42851152096,-93,-7,13,-6,-13,-7,-13,32
42851152096,-41,1,12,3,19,28,10,30
42851158952,-67,-4,-9,0,-36,-15,-45,-74
42851158952,-11,-4,-17,-11,33,37,33,-62
42851159762,-6,-2,3,-7,-20,-22,20,54
42851159762,12,-6,2,-22,12,9,-1,52
42851173296,-20,9,4,66,-21,-2,42,73
42851173296,13,4,5,46,44,-15,-64,-20
42851188982,77,-4,-14,-65,-43,36,12,-41
42851188982,30,4,12,-6,97,45,11,-18
42851195767,127,10,9,2,-14,3,3,41
42851195767,-94,-9,3,52,-8,6,-16,64
42851203983,-92,1,-1,-1,-5,-24,10,-23
42851203983,-5,15,-16,13,19,24,-9,-3
42851219523,-23,10,6,-55,-24,2,32,-5
42851219523,7,7,0,-21,16,4,-15,22
42851226627,-12,-11,1,15,6,-37,-16,22
42851226627,39,25,-2,7,11,19,0,-24
42851233358,-62,-38,-10,13,-9,7,4,19
42851233358,18,-3,-8,-16,-39,16,2,-12
42851241477,-9,-4,11,11,14,12,16,59
42851241477,43,9,-3,4,-34,-11,-60,-45
42851255785,7,3,-6,-1,-26,15,19,-68
42851255785,-19,-6,19,-19,-27,-2,12,32
42851263956,22,8,-2,-32,19,13,-6,-5
42851263956,61,-11,-1,8,-16,-8,10,9
42851278940,-97,16,11,2,26,-5,49,81
42851278940,17,34,-9,-5,-11,-12,-42,60
42851279712,-89,-49,-15,0,-22,29,10,-5
42851279712,-28,2,-6,-8,-48,-12,8,27
42851294791,123,1,21,9,25,5,-83,3
42851294791,-108,-26,-21,-2,-2,-23,-11,-86
42851301508,63,-23,10,1,-6,-31,26,41
42851301508,-69,-2,5,6,-11,-12,-23,-6
42851315753,12,14,-8,-28,-17,-44,-4,-41
42851315753,64,45,11,2,64,31,12,24
42851324111,-13,-1,-7,-12,-63,18,17,-74
42851324111,-35,-21,-1,13,-36,-4,-16,-46
42851338940,63,24,6,-9,18,-51,-8,-14
42851338940,-6,-58,4,-28,-23,13,-9,-82
42851339726,-56,12,-7,85,44,13,35,-2
42851339726,21,13,-2,-26,17,12,33,85
42851362106,23,30,-10,-16,-6,-14,22,-29
42851362106,57,7,12,8,43,59,-25,43
42851362881,-14,1,14,-1,-7,2,23,-8
42851362881,-15,-13,-3,33,-10,5,12,7
42851375880,16,0,-13,-10,13,62,5,25
42851375880,-27,-8,-12,-10,-51,-79,-15,-1
42851384123,6,20,2,16,28,17,-4,-27
42851384123,1,-13,9,-9,-7,5,-3,4
42851398950,-11,10,4,-6,-3,-4,12,-25
42851398950,27,-10,2,24,18,9,-3,50
42851399749,15,13,1,-51,-17,-25,-20,12
42851399749,-15,4,1,13,-17,-4,-8,-37
42851413317,-7,-37,-7,-8,-8,-12,6,-43
42851413317,-95,7,-6,7,-12,-18,-7,-33
42851437970,25,0,-16,-15,-1,0,-4,-82
42851437970,23,7,9,-22,6,10,-4,19
42851438762,-115,-31,-11,16,-14,6,11,44
42851438762,101,3,2,-4,-20,9,-2,22
42851444769,21,1,-2,5,39,-31,-1,62
42851444769,-33,-1,-18,8,9,-21,-24,8
42851467240,-9,-15,6,-39,-11,25,28,-18
42851467240,0,14,0,-4,-58,7,14,35
42851468770,0,7,-6,13,8,-22,-42,-33
42851468770,14,2,10,-35,33,19,-12,14
42851473509,-10,-12,-26,-8,-20,-7,23,-83
42851473509,-26,-1,-5,-16,-61,-14,-6,-7
42851488320,81,25,6,6,-25,-15,32,30
42851488320,-76,-20,7,5,24,27,6,17
42851504620,47,-8,4,0,6,-8,-19,58
42851504620,30,0,-2,8,22,-11,9,-35
42851506241,25,-7,6,-5,-21,8,-15,0
42851506241,6,10,-13,0,-9,-20,6,-7
42851518425,-32,-4,-6,6,36,20,4,39
42851518425,-7,3,-3,-12,5,-35,-35,6
42851535498,3,18,11,-14,9,42,-5,-46
42851535498,19,-3,-11,12,-81,-21,-16,6
42851536297,-16,-6,-7,13,59,10,-16,5
42851536297,-3,13,6,-23,27,10,20,-4
42851542290,-16,25,1,1,13,-3,-22,28
42851542290,3,41,6,12,-17,3,-22,-28
42851555773,-15,14,3,-9,-33,0,2,-38
42851555773,-4,-9,-13,4,-28,-44,10,10
42851572364,-4,-20,-2,0,24,-4,16,-27
42851572364,-4,-43,-10,2,-12,-27,4,2
42851578300,33,-17,8,3,-71,7,0,-23
42851578300,-2,-28,-4,8,61,14,15,9
42851611784,-9,-34,-12,-13,-53,-35,-6,-1
42851611784,11,-11,11,3,23,-3,1,-24
42851612582,-5,-11,-6,1,-2,-18,-17,18
42851612582,17,6,22,14,40,6,-3,0
42851616393,-55,-11,-10,-11,2,-4,8,35
42851616393,13,-1,-6,24,15,-42,-10,19
42851617203,36,-7,5,-3,-16,0,-28,34
42851617203,-96,-7,-2,-12,-27,28,11,-58
42851640452,42,8,6,38,16,-19,-18,13
42851640452,12,1,-5,-20,25,8,-15,9
42851641250,8,2,19,3,3,4,14,26
42851641250,25,-5,-2,-18,-23,-4,2,18
42851647249,4,13,-1,11,17,-31,-26,-12
42851647249,33,-2,-6,-21,-50,32,44,-44
42851662090,-9,1,-12,10,44,-44,-28,10
42851662090,-9,-6,-5,2,9,88,29,22
42851663718,-29,-17,-6,-31,-55,46,32,-10
42851663718,19,16,22,17,21,-11,5,20
42851676463,-24,11,3,-6,-8,-7,-16,3
42851676463,8,7,7,7,7,-43,3,3
42851684761,32,35,6,25,31,-4,-24,24
42851684761,19,-5,-15,8,25,-41,-12,-17
42851698305,-30,-8,-2,-28,-20,36,9,-26
42851698305,8,-10,2,-8,-10,-15,-10,-6
42851714787,23,-13,-14,2,19,-28,-9,21
42851714787,7,-24,3,-34,-15,23,20,-19
42851722201,32,10,30,33,-5,-28,-16,-37
42851722201,23,10,-8,5,13,-40,-4,6
42851723817,-14,6,-3,-5,16,2,2,9
42851723817,-23,2,-29,-9,-22,-12,9,-5
42851744689,-9,-4,-14,-11,63,13,13,18
42851744689,-23,-11,-2,-38,-2,21,-1,-7
42851746222,20,-5,-3,53,-17,-19,-10,-15
42851746222,3,-1,6,6,7,13,4,16
42851758304,43,-4,-6,-9,-28,24,8,-4
42851758304,76,-3,-18,-28,6,-2,3,12
42851767442,25,-6,23,19,2,12,4,-13
42851767442,2,-9,-20,-13,-16,-5,-7,-4
42851782342,-29,0,-7,66,-8,-14,1,9
42851782342,-28,0,-9,6,-16,12,5,-4
42851783825,-30,-3,-15,-13,-6,6,-7,1
42851783825,-34,16,37,12,34,25,4,8
42851795760,-8,1,-4,3,-15,-9,8,-7
42851795760,-16,-7,-14,-20,-46,-13,-16,7
42851812233,-18,3,10,82,27,32,7,6
42851812233,-12,-6,-7,-21,4,42,10,-3
42851818366,-6,1,-1,-7,19,-2,15,-10
42851818366,-11,1,19,-4,-8,-14,-7,-6
42851827332,-17,-7,-9,-46,22,9,-16,4
42851827332,-3,-2,5,9,-3,5,6,8
42851849649,12,3,19,14,-9,18,1,-6
42851849649,-2,-7,-16,-20,-16,-22,10,-2
