timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
42851851249,-4,-11,-21,-46,-33,6,2,-9
42851851249,5,11,1,-21,21,1,-7,6
42851855755,10,0,-9,-14,-53,-18,0,-4
42851855755,8,14,9,50,28,12,-2,2
42851864793,-2,2,0,0,-1,2,-7,10
42851864793,-11,-1,9,-111,-22,-18,3,10
42851887335,-33,4,-5,-1,-13,-6,-6,-5
42851887335,-37,4,14,80,-12,4,-3,1
42851888835,-41,3,-18,-128,54,23,8,8
42851888835,-62,-9,-18,51,-13,-53,8,4
42851902171,-10,6,7,-58,21,-2,0,-3
42851902171,-12,8,10,57,33,29,-5,12
42851903803,-5,-2,-5,-43,-55,-8,1,7
42851903803,21,-1,-2,-17,14,45,-9,15
42851915831,19,-20,-1,33,32,24,-3,21
42851915831,29,-9,-4,-45,-18,-80,17,8
42851924799,12,-3,8,4,-15,-16,0,-13
42851924799,10,-9,1,-6,0,4,-1,-7
42851938347,6,1,-12,-1,3,0,-2,-8
42851938347,14,0,3,-34,-16,23,3,-5
42851963417,17,22,11,67,32,17,11,-6
42851963417,17,35,1,-43,-22,-15,3,-19
42851969793,5,9,-5,6,39,-39,3,-5
42851969793,4,-7,-13,-58,20,-4,-15,-11
42851971377,16,-11,4,91,-13,21,3,-14
42851971377,0,-22,-2,3,-12,-7,16,8
42851992165,-3,-9,-1,-32,-28,21,-30,-6
42851992165,-5,-8,-6,-12,5,26,25,1
42851993773,-4,-4,-1,-33,16,89,-18,21
42851993773,-4,-26,1,32,58,67,-18,-4
42851998353,-3,-19,-3,44,-32,6,17,2
42851998353,8,6,0,-30,10,12,-4,-5
42852007270,9,95,13,16,-8,-57,-19,-83
42852007270,51,26,-8,17,-25,-16,29,-15
42852022192,3,-13,-1,-21,-17,-20,-3,-32
42852022192,9,-30,1,8,28,50,10,13
42852023698,-4,-31,2,-36,-28,38,3,-45
42852023698,36,15,2,42,-18,-24,-25,16
42852035949,99,3,-3,-31,-14,-20,34,-24
42852035949,84,9,4,-1,-3,30,-26,-29
42852044823,60,-9,-5,-15,-6,-13,41,95
42852044823,-6,-12,-8,-15,-23,1,-23,-9
42852058291,-18,-40,-5,-5,18,7,-13,18
42852058291,-84,5,-7,36,-29,-68,37,2
42852074782,-48,-20,-12,-7,-1,-47,9,-21
42852074782,-59,-12,2,-2,44,25,8,-4
42852097595,-66,9,-1,-19,18,-28,-52,-80
42852097595,-15,11,11,-28,14,-4,-29,2
42852103672,-31,-10,6,43,21,-7,17,-18
42852103672,16,8,1,-2,17,-23,-2,17
42852112114,-62,14,7,46,77,52,-10,-3
42852112114,10,16,5,11,19,-24,-36,-12
42852113766,-45,-4,-7,-22,22,-30,-19,23
42852113766,21,0,-8,16,31,-12,-22,-17
42852127225,46,25,5,16,28,35,22,37
42852127225,43,-9,5,7,16,-3,-8,-14
42852128827,33,-16,-10,1,15,-20,-30,-15
42852128827,-74,-15,23,-17,7,13,32,-16
42852142203,-39,3,12,0,-3,-14,-45,5
42852142203,-10,-10,-10,-29,-58,-49,19,27
42852143858,20,-11,-7,-29,-26,18,14,-21
42852143858,23,2,5,-9,18,4,-10,-8
42852155761,9,2,-14,-31,-68,-40,21,28
42852155761,-4,3,-12,24,-34,10,6,-36
42852164807,24,6,9,15,17,-1,-18,29
42852164807,24,15,-10,-24,-39,-15,10,26
42852178328,2,-7,7,-23,8,6,26,23
42852178328,19,-5,-3,34,-7,-30,-15,-2
42852194791,13,-8,-7,-28,-34,13,24,9
42852194791,-3,-1,4,62,11,1,-40,-45
42852202135,30,8,-18,-19,-6,-36,-7,7
42852202135,-25,-30,1,-30,-30,88,23,-4
42852203826,-32,-14,1,-22,11,-33,5,-93
42852203826,-31,14,5,42,3,26,16,41
42852215824,42,9,1,2,13,-35,6,25
42852215824,-16,1,-5,-3,91,12,-26,3
42852238991,-56,-28,12,54,-12,-21,-9,-1
42852238991,-8,-23,-9,-21,-13,0,14,-40
42852239764,21,28,8,31,33,22,14,62
42852239764,15,4,-24,0,-28,-64,-9,43
42852247419,28,-2,-1,-45,-15,4,-4,-28
42852247419,-7,3,4,-12,-9,6,24,2
42852268827,-4,-8,6,16,-18,12,-24,-19
42852268827,59,12,5,-15,7,-12,2,-7
42852277939,-62,2,-7,54,19,0,13,22
42852277939,4,-9,-3,1,-71,-15,0,14
42852278786,-15,-3,-20,-33,-45,23,13,10
42852278786,-38,-13,-2,0,8,13,5,-30
42852284892,10,6,-5,0,33,-9,10,-16
42852284892,28,9,10,1,-31,-27,2,42
42852298347,-4,-3,1,0,-5,-4,29,-18
42852298347,-3,11,6,-1,-23,1,-5,35
42852313272,15,-18,12,14,-4,-27,23,36
42852313272,-12,14,16,-6,11,-13,-15,10
42852322305,22,9,0,-19,-7,-28,-6,-9
42852322305,27,11,-4,9,31,20,14,-9
42852323958,-22,7,-5,10,50,2,-1,73
42852323958,-53,-23,-25,-22,11,14,21,-78
42852335859,4,-8,7,5,-35,-15,-35,-49
42852335859,5,8,-10,-4,-8,17,40,33
42852344792,21,-11,-8,-22,-44,-3,-53,2
42852344792,24,5,-4,15,16,3,21,75
42852358303,-31,-12,3,-13,-31,54,4,-4
42852358303,-33,-4,-8,-16,47,-39,-19,-44
42852367376,18,7,4,-18,-3,20,-6,64
42852367376,-24,-12,-2,2,30,-29,-26,-47
42852381477,15,1,18,6,16,5,35,-2
42852381477,-17,-14,19,9,-24,41,-10,-13
42852388374,1,-2,-23,-8,-14,-2,4,-14
42852388374,21,7,-16,-16,-2,-20,-7,-25
42852395789,-35,6,12,11,52,-31,-14,15
42852395789,-36,-6,-1,-7,-28,-9,-3,1
42852404833,4,9,33,18,32,32,4,-13
42852404833,14,-10,-45,-44,-51,-13,-12,-11
42852418418,1,-9,-17,-2,-18,-17,11,-5
42852418418,-13,-7,-4,2,25,23,-29,5
42852427450,31,13,13,-15,-13,-13,1,13
42852427450,3,-2,16,11,12,12,-23,-40
42852441550,-13,-3,-4,3,1,10,19,38
42852441550,15,5,-3,29,-22,-17,-43,-11
42852448326,9,-1,-20,-21,-24,-6,29,-17
42852448326,21,9,26,1,0,41,-22,-31
42852455821,9,15,-2,7,55,-20,38,27
42852455821,4,15,-2,19,-17,8,-4,-5
42852472395,-5,9,-7,-12,-11,-24,-9,2
42852472395,-7,0,15,3,32,3,26,4
42852479009,1,-15,-13,-13,-29,-4,-4,-15
42852479009,2,2,15,15,-15,-20,13,4
42852486039,4,6,2,10,21,-11,5,-4
42852486039,-13,-6,16,-43,5,57,-13,10
42852509681,-4,-1,-65,-24,-47,-16,-6,-11
42852509681,-15,-3,-6,-16,-19,8,19,6
42852511248,-6,-3,6,23,-12,-1,-11,-13
42852511248,0,-10,6,22,14,-13,-1,19
42852515785,-11,-5,24,3,-18,2,-27,-24
42852515785,-6,1,-6,-20,34,25,12,-11
42852547829,8,4,2,-7,-26,-17,-10,53
42852547829,5,7,1,14,-39,-12,-17,7
42852548592,1,-4,-6,12,48,16,-4,10
42852548592,-6,-7,0,-10,-10,9,18,3
42852550252,5,8,4,-10,27,-9,-7,-22
42852550252,4,1,-6,24,-51,-33,-7,8
42852561182,-2,6,10,-4,50,-4,-48,9
42852561182,4,2,11,67,-54,-28,14,7
42852577477,4,-10,-18,-18,-11,7,-18,11
42852577477,-4,-11,0,-34,-32,39,39,-4
42852584755,-8,11,30,-17,-32,13,12,-18
42852584755,18,6,-34,35,42,-11,-11,-7
42852586302,-37,-13,-9,-9,-7,21,15,-1
42852586302,-2,-12,-30,6,29,-15,4,12
42852614726,1,-4,3,-2,0,14,5,-17
42852614726,12,14,22,16,71,-63,-35,-19
42852616368,-4,0,5,-6,11,30,32,5
42852616368,0,-1,-9,-2,4,-18,-8,4
42852621630,-7,-5,1,-4,-2,0,-16,14
42852621630,6,-5,-5,8,-4,16,8,16
42852628360,-3,-12,-12,3,-20,-32,0,-10
42852628360,-9,-5,-5,-52,-47,56,43,19
42852644742,-1,-6,-26,-3,-4,-20,-2,-19
42852644742,-6,-2,4,-35,-30,17,5,10
42852646403,14,13,24,3,22,24,-18,-9
42852646403,1,4,6,-35,0,-17,-5,1
42852658971,1,5,-9,33,16,-49,-32,-18
42852658971,-25,-14,5,-59,-60,93,54,-5
42852665818,3,0,-5,-8,6,-39,-4,-17
42852665818,11,11,6,50,62,-10,-15,4
42852681682,-2,-16,-6,-27,-16,24,4,7
42852681682,-7,-7,2,-25,-20,-29,-2,7
42852688397,15,7,-2,-13,21,-35,-27,-4
42852688397,0,11,-12,73,-24,32,11,10
42852704708,2,11,3,-30,-6,-13,3,0
42852704708,-15,-13,-2,-4,-16,0,0,-3
42852706395,10,12,28,6,-4,26,0,-3
42852706395,-11,-14,-13,-20,13,-53,-12,-8
42852719034,10,19,18,72,15,-5,0,1
42852719034,-11,-17,-29,-41,-46,18,22,-8
42852725992,-6,-10,-28,-15,-14,25,5,-5
42852725992,2,7,12,20,20,-4,-12,-6
42852741301,-7,-10,3,2,25,32,15,1
42852741301,4,2,27,40,17,-1,-3,-22
42852749817,3,-7,1,10,-4,41,15,103
42852749817,-2,3,-11,-17,-15,-28,4,31
42852764682,-22,-11,-1,-10,-4,12,-4,-106
42852764682,12,13,22,-35,16,-31,-16,-75
42852766448,11,-3,-23,111,16,8,-2,-91
42852766448,-24,-16,-13,-66,-37,13,32,-51
42852779033,10,-2,-15,5,-28,-16,9,23
42852779033,16,15,19,61,48,3,-4,4
42852785954,1,6,1,-82,-35,-16,-5,-9
42852785954,6,2,-20,21,29,-15,-37,33
42852801978,91,-10,11,-41,-30,-37,7,23
42852801978,-86,0,12,22,18,-65,4,52
42852809822,-13,-8,14,-1,23,-38,-24,-12
42852809822,10,9,21,44,37,-23,-5,24
42852824734,-15,1,3,-17,-9,21,0,-17
42852824734,55,3,-10,-7,29,23,-6,20
42852826383,-18,-2,7,25,-10,14,6,-18
42852826383,16,5,-11,-35,2,11,9,1
42852838368,20,6,2,42,23,19,-25,42
42852838368,-2,-8,-3,-52,-46,-19,29,17
42852854844,-16,-7,-4,-14,-21,4,-2,-9
42852854844,24,3,12,-1,10,37,0,4
42852861520,-22,4,-3,46,-2,-24,17,14
42852861520,-7,-1,-7,-13,-8,-11,-17,-10
42852868492,2,-6,-4,-4,-10,-16,11,4
42852868492,-13,12,-1,-37,-5,-16,-11,-8
42852885507,-28,4,-6,-8,-6,33,3,13
42852885507,-31,-2,-27,-31,-14,-10,-14,0
42852886972,-32,-21,0,2,-12,38,17,3
42852886972,-16,-6,36,25,19,14,-16,-25
42852898403,-79,-10,8,-9,4,17,15,-1
42852898403,-18,4,5,25,-2,25,-1,9
42852907421,-33,12,3,-12,-3,-19,-18,-13
42852907421,-7,-18,-29,-3,-4,-21,-1,6
42852921652,19,1,11,24,13,14,1,-9
42852921652,38,7,-13,-3,9,-1,-11,-2
42852935890,45,14,2,5,1,-2,-1,17
42852935890,26,6,-3,35,19,12,-12,6
42852944737,22,-9,-8,-33,-7,-16,14,-1
42852944737,26,-9,0,-7,-6,19,-14,-9
42852946386,17,-9,1,4,-19,-42,12,4
42852946386,14,-1,14,19,-4,8,26,-6
42852958342,13,-6,-19,-8,-1,15,-9,-1
42852958342,20,0,-8,13,18,3,-5,-7
42852967577,9,-5,-12,-48,-28,-21,-2,-4
42852967577,-1,-7,6,11,-15,-20,0,-7
42852982101,42,3,-2,27,-6,0,2,1
42852982101,33,2,3,-5,-11,-31,-3,-16
42852989867,24,9,-7,-3,-2,-13,7,18
42852989867,-32,8,10,0,5,-21,13,-15
42853004731,-60,4,-4,-24,-12,-29,-9,-3
42853004731,19,4,-10,8,0,80,-13,12
42853006413,-39,13,2,-1,32,54,9,2
42853006413,19,6,-7,9,9,7,-22,40
42853027244,10,8,-3,-4,4,14,12,-47
42853027244,2,-7,-9,5,19,27,37,18
42853028822,2,-14,2,10,-1,-17,-7,22
42853028822,13,1,23,28,18,5,-22,1
42853042206,-27,-6,7,-1,2,5,-12,-9
42853042206,-39,-21,-9,-17,-31,-26,0,-30
42853048452,-35,-18,-29,-38,-21,-27,3,-30
42853048452,-22,2,14,3,-1,5,16,19
42853064709,-2,5,10,-9,-18,4,22,23
42853064709,-13,3,17,7,10,7,-27,-1
42853066256,39,12,6,28,32,34,26,-26
42853066256,30,-11,-16,-16,-25,-18,-58,49
42853078415,57,-10,-10,-8,-6,-2,66,-8
42853078415,-105,3,-5,25,34,17,-51,-37
42853087428,0,10,1,-9,-18,26,10,-16
42853087428,27,4,0,2,26,4,30,23
42853101554,12,-9,13,-3,9,2,-20,17
42853101554,21,2,12,-4,0,-19,-37,-48
42853108379,8,6,1,-1,15,-20,-26,29
42853108379,-55,9,-1,7,-23,-11,9,-32
42853132356,45,-13,-22,2,-12,-34,-3,30
42853132356,-33,-25,-20,-1,14,1,-3,-4
42853133864,8,34,14,12,-8,3,-53,-59
42853133864,-11,9,0,-6,8,36,3,-19
42853138480,7,-1,7,0,-20,-4,-38,0
42853138480,76,-11,2,-8,8,5,68,-32
42853147383,-62,-16,-8,12,0,9,-48,-11
42853147383,18,-2,-3,2,-4,-18,13,-11
42853161469,-35,-2,12,2,12,2,-49,-6
42853161469,-1,-6,14,-7,4,18,-15,16
42853168479,19,8,16,-13,-21,-1,53,98
42853168479,16,-1,-15,-4,-3,1,-22,-55
42853184850,-11,0,-11,-14,-12,6,49,60
42853184850,1,-2,-25,-43,-47,-67,1,43
42853186273,-27,-37,-5,27,35,17,-3,-87
42853186273,-56,36,12,-5,1,13,-37,76
42853198364,19,16,-29,22,17,73,-17,-15
42853198364,-10,2,3,9,14,32,24,9
42853207442,78,-4,-2,-19,-15,-54,4,11
42853207442,0,-31,-10,-12,-22,20,6,-64
42853221704,19,8,4,-12,43,32,-29,-53
42853221704,35,5,10,8,-13,-24,74,87
42853228397,-31,-19,0,15,-4,5,-28,-31
42853228397,91,17,9,-11,2,14,19,-22
42853244792,-5,7,1,-2,-1,-9,-44,8
42853244792,42,4,-8,13,-9,2,-27,-32
42853246377,38,-17,-8,-36,15,8,33,5
42853246377,-51,-20,-4,20,3,7,11,31
42853258438,-95,18,19,-2,-6,31,6,-50
42853258438,25,8,-3,-39,15,18,-19,53
42853267463,-51,1,-11,6,-28,-9,-14,-19
42853267463,-30,3,17,3,3,-20,24,-34
42853281580,47,-9,-3,25,9,34,7,16
42853281580,-60,-24,4,-1,-2,54,-12,-68
42853288297,42,43,12,-10,0,23,61,68
42853288297,-46,-32,-20,-9,6,11,-38,-55
42853304687,73,16,16,14,25,-8,17,-26
42853304687,-52,13,-1,24,-3,-15,-49,26
42853306309,29,-5,0,-19,-29,-26,23,-4
42853306309,57,-25,-2,9,-1,4,18,14
42853318496,-24,-2,-2,13,11,15,-10,-40
42853318496,49,-32,-3,-15,-13,-51,-23,8
42853327549,16,14,2,20,12,-2,22,16
42853327549,-111,33,8,-7,1,-16,-19,-66
42853341543,24,35,-13,-13,-33,-45,20,46
42853341543,112,-63,-9,8,1,4,-14,-108
42853348404,-74,100,40,38,45,62,9,96
42853348404,-68,-42,-33,-44,-29,-77,76,67
42853380179,-128,101,31,3,-19,-42,-65,-83
42853380179,41,-8,-35,2,-30,-19,49,78
42853387876,3,-36,-13,14,25,-9,15,-109
42853387876,127,-16,-12,-3,-17,2,50,106
42853388687,-101,69,16,19,13,-9,27,-17
42853388687,39,-56,-23,-34,24,31,53,-57
42853390307,-58,87,45,15,-21,-5,25,-20
42853390307,19,38,-20,15,4,51,-63,-128
42853409736,-6,-102,-39,-54,-12,-30,-89,-44
42853409736,-99,127,78,41,9,2,-49,29
42853411364,118,-128,-77,-35,-10,-45,41,97
42853411364,-128,73,25,5,27,98,65,-56
42853424248,67,30,-40,-2,-34,-90,-62,-33
42853424248,-113,51,26,18,29,24,-58,59
42853431024,24,-32,1,-21,-9,78,-29,90
42853431024,3,-65,-25,2,-18,-35,-2,-58
42853447254,-65,45,30,27,27,-10,62,100
42853447254,33,-57,-50,-17,-33,-58,31,10
42853448819,-48,88,21,8,24,29,-21,-26
42853448819,11,-98,-56,-51,-55,-51,-71,-61
42853461477,11,54,55,1,25,-7,57,-21
42853461477,56,-14,-20,6,10,2,-13,-78
42853475993,-82,71,38,41,9,0,-14,-60
42853475993,127,-97,-20,14,8,-52,-27,98
42853484236,79,-87,-19,-17,0,53,40,-30
42853484236,-9,92,42,28,14,1,15,-106
42853490894,127,-93,-23,-13,-32,-17,4,21
42853490894,35,-19,22,7,36,10,-10,127
42853498420,103,47,40,22,0,29,52,66
42853498420,114,-60,-37,4,-10,26,8,-83
42853514894,-10,-89,-14,-18,5,-6,-25,44
42853514894,16,70,56,29,18,12,-71,-51
42853521779,25,-108,-42,-35,-19,-16,-6,111
42853521779,-126,-8,14,-7,7,-6,67,-14
42853528488,-93,117,10,9,-11,-16,-64,-76
42853528488,-13,-31,-28,-24,-14,-4,-22,-91
42853552256,-42,-14,9,-8,-31,23,2,-14
42853552256,-89,20,28,16,56,31,-27,21
42853553859,39,-88,-22,-8,-3,9,5,-22
42853553859,-94,-11,15,-17,-12,15,38,58
42853567368,-33,-28,-20,18,-23,3,-12,-25
42853567368,23,15,1,15,8,-3,7,68
42853568942,-8,-17,-2,-3,24,-10,-6,-28
42853568942,-5,127,20,35,-1,30,17,-4
42853581585,-10,105,-9,-86,-11,7,6,-29
42853581585,22,104,-3,88,26,-15,-14,24
42853588383,-26,127,-3,-51,-23,-27,-12,-24
42853588383,-2,17,-3,-14,-4,-17,10,-15
42853604110,4,-111,-11,-2,19,-7,-20,-1
42853604110,-3,-66,15,-55,-119,-51,-1,28
42853610923,-2,-52,1,10,4,7,4,-16
42853610923,16,-22,2,-3,41,-19,10,22
42853627372,-1,-50,0,43,9,-33,-1,2
42853627372,7,-36,-9,-11,15,0,3,22
42853628921,8,-45,-8,22,-76,-11,-3,-13
42853628921,8,-58,-14,-26,-128,0,-8,-6
42853657269,-16,-33,-14,1,-127,15,0,-10
42853657269,-6,-43,-19,2,-89,2,-2,-10
42853658893,15,-16,16,14,109,-2,-4,13
42853658893,5,13,34,4,127,0,-11,10
42853664045,3,11,13,-9,103,6,7,0
42853664045,11,34,4,-22,54,-4,6,20
42853670942,-1,6,-8,-4,-17,-7,-6,-26
42853670942,-2,27,3,11,-34,-6,4,-4
42853687282,2,15,8,20,20,6,11,-9
42853687282,24,11,-5,-35,-47,-4,-6,14
42853688872,-17,13,2,2,-42,3,-3,-6
42853688872,-11,13,-6,-13,-35,-12,10,0
42853709745,1,-2,-8,-10,-29,-2,-17,-1
42853709745,-13,2,-4,-15,17,3,3,0
42853711382,3,6,1,-30,-16,9,3,4
42853711382,7,1,10,-9,-14,-6,0,-3
42853724234,-19,-15,0,-5,1,1,-4,5
42853724234,-2,-2,-2,4,-3,-1,-1,-4
42853731024,-13,7,-12,16,-10,2,-5,-1
42853731024,7,0,-8,10,-11,9,2,-3
42853754734,7,-4,-2,15,-3,5,6,9
42853754734,0,4,5,8,3,1,5,6
42853756440,1,0,-6,12,-2,-3,-5,-5
42853756440,-5,8,0,9,15,-1,7,-1
42853761552,-1,1,-6,3,-5,2,-3,-14
42853761552,-3,1,-4,5,-15,-12,-4,-3
42853768512,8,-1,3,-5,3,-6,-2,-16
42853768512,-1,3,1,-2,-10,-5,-2,-4
42853792298,0,-1,1,0,14,-4,-5,-3
42853792298,-10,-10,-8,3,-33,3,-2,3
42853793864,-3,-2,-3,3,-1,-4,0,1
42853793864,-6,1,-10,7,5,1,3,11
42853806577,-4,2,7,13,-34,-3,-3,-2
42853806577,3,3,0,-8,45,6,1,1
42853807424,4,6,6,17,-19,-4,-5,-11
42853807424,4,10,4,2,37,12,-2,3
42853829099,-6,-7,-21,7,-9,17,6,-4
42853829099,-11,-1,-13,-3,2,3,-2,-9
42853829845,-1,0,-2,7,4,1,-11,2
42853829845,0,5,20,-24,7,-5,12,4
42853844888,-5,1,1,-34,-1,2,-2,0
42853844888,-2,-5,20,0,-2,-8,-1,3
42853859058,3,-4,-10,28,23,-9,-1,-4
42853859058,-1,-1,-3,-12,-45,-2,-6,-6
42853866753,7,-6,7,13,17,-8,0,2
42853866753,0,-5,-1,15,-5,5,-2,3
42853867448,2,-2,9,-18,13,-4,1,9
42853867448,-1,0,0,23,-23,-5,-6,1
42853882469,0,5,-3,-10,19,3,2,6
42853882469,0,1,-4,17,38,0,0,-8
42853895929,6,-1,-11,-17,-11,-2,2,-10
42853895929,0,-5,-13,3,-27,-1,-3,-2
42853904924,-4,-3,-1,0,13,-9,-4,-5
42853904924,1,5,1,1,46,1,0,1
42853910890,0,1,22,9,-29,-4,1,1
42853910890,-1,8,-26,16,21,4,3,5
42853928061,7,-3,1,-37,-39,-15,-4,3
42853928061,-8,-7,0,24,11,-18,-3,0
42853928899,-4,-1,0,41,-2,31,-1,-1
42853928899,1,-3,-16,-33,-33,4,-3,-3
42853942393,5,-4,4,22,-18,-3,10,-6
42853942393,1,-1,5,-12,15,18,1,2
42853948434,1,2,9,-20,3,-8,-5,-3
42853948434,-1,-3,12,25,19,-2,-2,3
42853964891,0,-9,-10,-3,1,1,0,-1
42853964891,-5,-9,4,-31,-25,-3,0,-4
42853970966,-6,-6,0,21,49,-2,3,0
42853970966,-1,3,7,-24,-14,-5,-1,-2
42853986559,-5,5,-18,-11,-4,-8,-2,-5
42853986559,-2,8,-4,4,-25,1,-1,-2
42853987421,-3,-2,-13,-12,9,0,0,1
42853987421,0,-1,-4,7,17,-3,-1,1
42854002418,-2,3,8,3,16,0,-3,0
42854002418,6,-7,3,-11,-39,4,1,1
42854008444,6,-10,-9,-12,-18,0,0,-6
42854008444,-2,1,11,-18,8,-2,-1,-1
42854033078,1,4,20,-5,15,3,-1,4
42854033078,-3,-4,-10,10,30,7,-2,-1
42854033907,-2,-5,-3,-10,7,-5,4,1
42854033907,-3,-6,-15,-2,0,4,2,-5
42854046578,-5,-7,-8,4,8,0,0,-7
42854046578,-6,1,-5,-7,-16,-9,-2,0
42854047422,3,2,-3,-10,21,1,-1,11
42854047422,9,10,9,10,-15,2,1,-2
42854062409,6,1,-3,6,17,1,-3,-1
42854062409,4,2,12,1,8,10,2,-10
42854068440,-3,-5,-7,-27,-17,-3,-2,-6
42854068440,-5,-3,14,31,8,-2,-4,2
42854083577,-6,-1,4,-7,-8,1,1,1
42854083577,-3,1,-4,-21,-10,-15,-2,-4
42854090954,0,-3,-6,-2,-19,-5,-1,-8
42854090954,-6,-4,-17,41,36,19,3,-2
42854108031,1,2,-12,30,25,3,1,-2
42854108031,5,-5,0,2,-20,-22,-5,1
42854108842,0,5,0,-17,-7,0,7,0
42854108842,2,0,3,-30,-17,-11,-5,1
42854122575,-9,2,10,22,-29,3,-2,4
42854122575,1,5,-8,-15,21,2,0,14
42854136663,0,-3,-8,-11,-22,-4,-5,-1
42854136663,2,-2,5,13,60,-17,1,0
42854143372,0,1,4,2,57,16,-2,-8
42854143372,-3,4,5,2,-7,-2,-1,-4
42854150935,2,3,9,26,13,9,3,-3
42854150935,10,6,-7,-15,-62,-6,-3,-1
42854166707,0,1,-6,-13,-38,-8,-1,10
42854166707,-2,-3,3,12,-18,6,4,5
42854167564,-8,-7,0,7,-25,-2,-5,-3
42854167564,-5,-6,-4,-18,-45,6,0,-7
42854182474,6,-3,-5,4,-50,2,5,-7
42854182474,3,2,-13,21,-11,4,-4,-3
42854188483,-2,1,0,-9,-17,-3,3,4
42854188483,4,-3,5,-13,-11,-11,2,3
42854211639,-4,-6,3,-24,-21,3,-1,-9
42854211639,-5,-3,4,37,46,4,3,2
42854212404,-1,2,-5,-1,-16,12,0,4
42854212404,-8,-2,-6,-20,12,-7,-2,-4
42854226650,-1,-3,1,1,0,-11,-6,-1
42854226650,2,2,9,-14,-37,1,-1,-5
42854227411,16,0,12,-3,62,-6,-10,3
42854227411,-11,1,-11,5,34,17,10,-4
42854242423,-1,6,-6,11,51,-2,-11,-1
42854242423,-14,-5,-7,-19,14,-2,-1,-12
42854248439,-8,-5,1,-18,-23,-6,-8,-18
42854248439,2,-3,6,20,-31,6,15,-3
42854263394,-4,-7,2,8,32,-17,-1,0
42854263394,3,1,4,13,46,5,6,9
42854271093,5,5,0,-15,-40,-10,-7,-20
