timestamp,x,y,z
32922437378,0.237305,-0.342285,0.883301
32922458599,0.214355,-0.317383,0.875488
32922475087,0.251953,-0.356445,0.878906
32922497419,0.220215,-0.322754,0.881348
32922518387,0.232422,-0.327637,0.878906
32922534867,0.223145,-0.357422,0.869141
32922557421,0.236328,-0.380859,0.884277
32922579866,0.232422,-0.382324,0.856934
32922594961,0.229004,-0.380371,0.864746
32922617595,0.231445,-0.365723,0.863281
32922640003,0.224609,-0.36377,0.878906
32922654923,0.228027,-0.340332,0.870117
32922677404,0.219727,-0.342285,0.879395
32922708531,0.227539,-0.351074,0.871582
32922714200,0.235352,-0.368652,0.876465
32922737466,0.229004,-0.355469,0.875977
32922759949,0.226074,-0.349609,0.875
32922774534,0.229004,-0.359375,0.870605
32922797437,0.223145,-0.37207,0.87207
32922819883,0.225586,-0.36084,0.871094
32922834336,0.226562,-0.352539,0.872559
32922857432,0.229492,-0.364258,0.871094
32922880094,0.231934,-0.356934,0.873535
32922894363,0.231934,-0.365234,0.869629
32922917556,0.229492,-0.36084,0.863281
32922939924,0.234863,-0.364746,0.871582
32922954341,0.227051,-0.349609,0.864258
32922985016,0.226562,-0.359375,0.871582
32923000097,0.233887,-0.352539,0.869141
32923014262,0.225586,-0.362305,0.868652
32923037540,0.235352,-0.359375,0.870605
32923060010,0.226074,-0.352539,0.875488
32923081158,0.231934,-0.365234,0.872559
32923097635,0.223633,-0.349609,0.871094
32923120000,0.221191,-0.345215,0.873535
32923141184,0.236816,-0.352051,0.879395
32923157567,0.230957,-0.353027,0.865234
32923179995,0.227539,-0.344727,0.870117
32923201001,0.228516,-0.356934,0.875977
32923217627,0.230957,-0.355957,0.871094
32923240018,0.226562,-0.356934,0.869141
32923262498,0.233887,-0.365723,0.877441
32923277631,0.234375,-0.355957,0.867188
32923300106,0.228027,-0.362793,0.868164
32923321143,0.237305,-0.355957,0.876465
32923337530,0.227539,-0.344238,0.871582
32923360018,0.231445,-0.352051,0.878418
32923381090,0.231445,-0.356934,0.874512
32923397520,0.233398,-0.356445,0.876465
32923420050,0.229492,-0.349609,0.871094
32923441101,0.236816,-0.36084,0.870605
32923456872,0.22998,-0.355957,0.870117
32923480013,0.228027,-0.348145,0.874512
32923502531,0.235352,-0.359375,0.872559
32923517504,0.228027,-0.361816,0.868164
32923540024,0.229004,-0.355957,0.883789
32923562612,0.237305,-0.347656,0.879883
32923585024,0.226562,-0.35498,0.868164
32923600016,0.231445,-0.355957,0.871582
32923622551,0.224609,-0.366211,0.876953
32923637539,0.228027,-0.340332,0.866211
32923660014,0.229492,-0.357422,0.866211
32923682674,0.233887,-0.375,0.870605
32923696860,0.229492,-0.367188,0.868164
32923720021,0.235352,-0.361816,0.870605
32923742630,0.233887,-0.351562,0.871582
32923756873,0.221191,-0.358887,0.873047
32923780007,0.235352,-0.354004,0.873047
32923802706,0.227539,-0.350098,0.87207
32923816895,0.229492,-0.352539,0.874023
32923840001,0.234863,-0.362305,0.871094
32923862500,0.233887,-0.358887,0.86377
32923876842,0.233398,-0.36377,0.871582
32923900078,0.225586,-0.355469,0.865723
32923922626,0.229492,-0.362305,0.875
32923936828,0.235352,-0.352051,0.878418
32923960065,0.226562,-0.354004,0.866699
32923982543,0.234375,-0.359375,0.867188
32924003571,0.231445,-0.367676,0.874023
32924019996,0.228516,-0.364746,0.872559
32924042546,0.22998,-0.35498,0.875488
32924063524,0.237793,-0.357422,0.871094
32924080150,0.226562,-0.362793,0.871094
32924102478,0.232422,-0.356934,0.87207
32924123725,0.23584,-0.360352,0.875977
32924140068,0.224609,-0.358887,0.868652
32924162681,0.229492,-0.354492,0.883301
32924183663,0.232422,-0.360352,0.868652
32924200084,0.232422,-0.362793,0.865234
32924222624,0.234375,-0.36084,0.872559
32924243662,0.230469,-0.359863,0.867188
32924260084,0.231934,-0.36084,0.867676
32924282571,0.231934,-0.35498,0.870605
32924303722,0.230957,-0.356934,0.869141
32924320048,0.231934,-0.361328,0.872559
32924342506,0.226562,-0.36084,0.871582
32924363595,0.231934,-0.345703,0.871582
32924380073,0.233887,-0.359863,0.873535
32924402496,0.228516,-0.370117,0.875488
32924423735,0.237793,-0.357422,0.866211
32924440092,0.225098,-0.357422,0.87207
32924462541,0.23291,-0.357422,0.867676
32924485144,0.223633,-0.356445,0.867676
32924499876,0.230469,-0.365234,0.869629
32924522721,0.234863,-0.354004,0.875977
32924545108,0.229492,-0.352539,0.868652
32924560105,0.236816,-0.362305,0.874023
32924582579,0.230469,-0.353516,0.872559
32924605094,0.227051,-0.350586,0.868164
32924619376,0.23291,-0.361816,0.877441
32924650067,0.230469,-0.350098,0.868652
32924665042,0.22998,-0.359863,0.872559
32924679517,0.235352,-0.361816,0.875
32924702569,0.226562,-0.357422,0.869141
32924725155,0.229492,-0.362793,0.873047
32924739346,0.232422,-0.356934,0.878906
32924762619,0.226562,-0.352539,0.867676
32924785134,0.234375,-0.358398,0.86377
32924799420,0.229492,-0.35498,0.864746
32924822600,0.233887,-0.357422,0.876465
32924845098,0.229004,-0.355469,0.869141
32924859394,0.228516,-0.351074,0.871582
32924882731,0.230957,-0.358398,0.875
32924905190,0.229004,-0.349121,0.870117
32924926268,0.223633,-0.365234,0.864746
32924942591,0.233887,-0.359863,0.87793
32924965169,0.228516,-0.353027,0.868164
32924986162,0.226562,-0.360352,0.876465
32925002520,0.230469,-0.361328,0.873535
32925025017,0.223633,-0.344727,0.874023
32925046888,0.234375,-0.352539,0.866699
32925062550,0.226074,-0.363281,0.87207
32925085010,0.23291,-0.359863,0.865723
32925107134,0.228516,-0.35791,0.870605
32925122528,0.231934,-0.358398,0.873535
32925145134,0.228516,-0.35498,0.869141
32925167802,0.230469,-0.351074,0.866699
32925182518,0.228027,-0.35498,0.876953
32925205143,0.230469,-0.344238,0.873535
32925226117,0.233398,-0.356934,0.875
32925242369,0.231934,-0.358398,0.870117
32925265147,0.234375,-0.356445,0.870117
32925270631,0.22998,-0.362793,0.868164
32925293098,0.227539,-0.353516,0.870117
32925308129,0.230957,-0.352539,0.867188
32925330603,0.224609,-0.352051,0.874023
32925353002,0.23291,-0.35498,0.873047
32925368102,0.230957,-0.360352,0.873047
32925390512,0.233887,-0.358398,0.872559
32925412928,0.224121,-0.348633,0.870605
32925428005,0.231934,-0.358887,0.868164
32925450561,0.226562,-0.361328,0.877441
32925473255,0.232422,-0.355469,0.867188
32925487935,0.227051,-0.353516,0.876953
32925510423,0.230957,-0.351074,0.874512
32925532878,0.233887,-0.342285,0.869629
32925548085,0.226074,-0.361328,0.873535
32925570621,0.23291,-0.365723,0.872559
32925593033,0.223633,-0.351074,0.869141
32925607961,0.230957,-0.364258,0.875977
32925630468,0.233398,-0.358887,0.875977
32925653141,0.231934,-0.360352,0.869629
32925668034,0.227539,-0.353027,0.875977
32925690662,0.234375,-0.35791,0.876953
32925708582,0.229492,-0.348633,0.872559
32925728126,0.223633,-0.35498,0.873535
32925758025,0.228027,-0.355957,0.873535
32925768580,0.229004,-0.353516,0.866699
32925788177,0.235352,-0.36084,0.87207
32925810545,0.229004,-0.351074,0.875
32925828566,0.229004,-0.344238,0.876465
32925848013,0.22998,-0.353516,0.878906
32925870456,0.228027,-0.35791,0.865723
32925888544,0.234375,-0.36377,0.873047
32925908140,0.231445,-0.357422,0.872559
32925930717,0.233398,-0.350586,0.872559
32925948603,0.228516,-0.343262,0.862793
32925968082,0.228027,-0.358887,0.878418
32925990600,0.233887,-0.351562,0.876465
32926008392,0.225098,-0.353516,0.871094
32926029437,0.22998,-0.359863,0.875977
32926050477,0.227539,-0.354004,0.872559
32926068532,0.233398,-0.365234,0.87207
32926089463,0.233398,-0.359375,0.875
32926110655,0.230957,-0.346191,0.871582
32926128492,0.229492,-0.354004,0.877441
32926149446,0.230957,-0.358398,0.867676
32926170599,0.224121,-0.355469,0.872559
32926188551,0.229492,-0.352539,0.874512
32926209545,0.230957,-0.352051,0.873535
32926230598,0.232422,-0.352539,0.869629
32926248597,0.233887,-0.347656,0.873535
32926269449,0.230957,-0.354492,0.873047
32926290653,0.231445,-0.352051,0.873047
32926316069,0.227051,-0.356934,0.874512
32926329519,0.231934,-0.358398,0.874023
32926350697,0.229492,-0.361328,0.875488
32926368592,0.23291,-0.360352,0.869629
32926391098,0.232422,-0.35498,0.878418
32926410705,0.230957,-0.35498,0.871094
32926428601,0.231934,-0.356445,0.874023
32926451107,0.233887,-0.356445,0.871094
32926470530,0.225586,-0.358398,0.868652
32926488496,0.233887,-0.357422,0.870117
32926511003,0.235352,-0.35791,0.872559
32926530580,0.23291,-0.35791,0.873047
32926548568,0.236816,-0.364258,0.875977
32926570925,0.232422,-0.367188,0.867676
32926590657,0.232422,-0.370605,0.879883
32926608579,0.227539,-0.348633,0.871094
32926630879,0.225098,-0.349121,0.871094
32926650553,0.227051,-0.345703,0.870605
32926668433,0.224121,-0.349609,0.873535
32926691067,0.229004,-0.363281,0.869141
32926710717,0.229492,-0.358887,0.869629
32926728604,0.226074,-0.364746,0.866211
32926751119,0.226074,-0.359375,0.875
32926770492,0.228516,-0.357422,0.875977
32926788395,0.230957,-0.346191,0.869141
32926810978,0.230469,-0.359375,0.890625
32926830609,0.231445,-0.382812,0.867188
32926847700,0.237305,-0.373535,0.864746
32926870764,0.244629,-0.344238,0.874023
32926891345,0.222656,-0.32373,0.875977
32926907698,0.222656,-0.310059,0.88623
32926930296,0.227051,-0.324707,0.880371
32926951383,0.229492,-0.349121,0.880859
32926967718,0.21582,-0.35498,0.86377
32926990199,0.228027,-0.412598,0.865234
32927011169,0.240723,-0.407715,0.862305
32927027704,0.226562,-0.413086,0.854004
32927050310,0.244141,-0.397949,0.861328
32927071390,0.23291,-0.35791,0.867188
32927087678,0.221191,-0.34668,0.870117
32927110174,0.223145,-0.34375,0.873535
32927131435,0.22168,-0.349121,0.875
32927147709,0.228027,-0.375,0.871094
32927170211,0.23291,-0.369141,0.874512
32927191356,0.236816,-0.364258,0.869629
32927207672,0.230957,-0.370605,0.866699
32927230213,0.234863,-0.375977,0.866699
32927251401,0.226074,-0.376953,0.861816
32927267680,0.232422,-0.363281,0.867188
32927290351,0.226074,-0.36377,0.874023
32927312769,0.228027,-0.362305,0.866699
32927327704,0.225586,-0.36377,0.866211
32927350341,0.229492,-0.364746,0.865723
32927372818,0.23291,-0.369141,0.865234
32927387815,0.230469,-0.372559,0.870605
32927410230,0.234863,-0.36377,0.867676
32927432868,0.227051,-0.36084,0.866699
32927447747,0.22998,-0.369141,0.865723
32927470741,0.23291,-0.369629,0.873535
32927492805,0.231934,-0.35791,0.866211
32927507026,0.231445,-0.367188,0.874512
32927530188,0.225586,-0.366699,0.869629
32927552697,0.225586,-0.367676,0.870117
32927567099,0.234375,-0.36377,0.866211
32927590279,0.230469,-0.368164,0.875977
32927612821,0.227539,-0.365234,0.869141
32927627050,0.22998,-0.366699,0.867676
32927650444,0.230469,-0.35791,0.871094
32927672746,0.231934,-0.36084,0.876953
32927687071,0.233887,-0.352051,0.867188
32927710231,0.232422,-0.358887,0.866699
32927732757,0.233887,-0.371582,0.866211
32927746987,0.229004,-0.379395,0.868652
32927770342,0.224121,-0.35498,0.87207
32927792695,0.229004,-0.367188,0.867188
32927813925,0.236816,-0.36084,0.878906
32927830402,0.228516,-0.367676,0.87207
32927852840,0.234375,-0.366699,0.862793
32927873859,0.225586,-0.362305,0.872559
32927890444,0.231934,-0.348145,0.869141
32927912861,0.224609,-0.36377,0.867676
32927933733,0.227051,-0.37793,0.871094
32927950300,0.230957,-0.380371,0.853027
32927972650,0.232422,-0.374023,0.863281
32927993734,0.225586,-0.36084,0.868164
32928010107,0.222656,-0.341797,0.879883
32928032745,0.233398,-0.334473,0.880371
32928053735,0.23291,-0.350586,0.882324
32928070247,0.228516,-0.382812,0.86377
32928092716,0.231445,-0.394043,0.869629
32928113826,0.23291,-0.384766,0.866699
32928130415,0.227051,-0.365723,0.871582
32928152742,0.227539,-0.358887,0.874023
32928173903,0.229004,-0.347168,0.875
32928190435,0.226562,-0.347168,0.872559
32928212778,0.228516,-0.354004,0.873535
32928233832,0.229004,-0.370605,0.86377
32928250029,0.229004,-0.371094,0.870117
32928272892,0.228516,-0.369141,0.861328
32928302696,0.227539,-0.366211,0.865723
32928310252,0.227051,-0.354492,0.870605
32928332898,0.231934,-0.364746,0.865723
32928355390,0.230469,-0.367676,0.866211
32928370307,0.230957,-0.363281,0.868652
32928392754,0.231445,-0.375488,0.870117
32928415383,0.229492,-0.37207,0.869141
32928429644,0.225098,-0.367676,0.869141
32928452750,0.232422,-0.365723,0.870117
32928475447,0.227539,-0.354004,0.874512
32928490028,0.225098,-0.352051,0.879883
32928512732,0.222656,-0.350586,0.868164
32928535277,0.227539,-0.351562,0.871582
32928549741,0.22998,-0.376465,0.869629
32928578846,0.232422,-0.374023,0.866699
32928595307,0.231934,-0.370605,0.874512
32928609645,0.234863,-0.369629,0.869629
32928632793,0.227539,-0.353516,0.871582
32928655409,0.227539,-0.35498,0.868164
32928669731,0.223145,-0.37207,0.881348
32928692687,0.241699,-0.325195,0.869141
32928715257,0.227051,-0.339355,0.871094
32928729544,0.237305,-0.379883,0.865234
32928752748,0.235352,-0.376465,0.874512
32928775236,0.230469,-0.387207,0.858398
32928796702,0.233398,-0.410156,0.856445
32928812516,0.228027,-0.379883,0.858398
32928835241,0.240723,-0.348633,0.875977
32928856521,0.22168,-0.34082,0.878418
32928872714,0.220703,-0.338379,0.878906
32928896269,0.227051,-0.334961,0.869141
32928916288,0.225098,-0.352051,0.867676
32928932723,0.231934,-0.373047,0.871582
32928955297,0.226562,-0.383301,0.868164
32928976282,0.230469,-0.379883,0.869141
32928994589,0.227539,-0.380371,0.861328
32929015233,0.23291,-0.387207,0.863281
32929036264,0.228027,-0.375,0.86377
32929052773,0.234863,-0.35498,0.871094
32929075237,0.219238,-0.34375,0.866211
32929096467,0.233398,-0.363281,0.87207
32929112782,0.220215,-0.352051,0.864258
32929135248,0.235352,-0.372559,0.875488
32929156349,0.23291,-0.366211,0.862305
32929172711,0.22998,-0.373047,0.868164
32929195223,0.237793,-0.366211,0.864258
32929217794,0.223145,-0.360352,0.866699
32929232773,0.230957,-0.364746,0.867676
32929255321,0.230957,-0.362793,0.866699
32929277821,0.222656,-0.359375,0.870605
32929292794,0.232422,-0.364746,0.871582
32929315310,0.227051,-0.369629,0.875977
32929337772,0.228027,-0.37207,0.871582
32929352794,0.230469,-0.373535,0.862305
32929375302,0.232422,-0.37207,0.863281
32929397774,0.225586,-0.354492,0.866211
32929412122,0.227051,-0.348633,0.87207
32929435237,0.223633,-0.358887,0.869141
32929458768,0.228027,-0.367188,0.865723
32929472062,0.232422,-0.354004,0.870117
32929495971,0.225586,-0.344727,0.871582
32929517772,0.233887,-0.370605,0.880371
32929532107,0.242676,-0.375,0.864258
32929555347,0.228027,-0.373535,0.869629
32929577854,0.234375,-0.358887,0.875977
32929600252,0.241699,-0.29834,0.886719
32929615264,0.222656,-0.336426,0.866211
32929637909,0.23291,-0.441406,0.853516
32929652129,0.23584,-0.441895,0.836914
32929676456,0.238281,-0.411133,0.858398
32929697826,0.230957,-0.33252,0.881348
32929718812,0.226074,-0.306641,0.879883
32929735244,0.225098,-0.338867,0.880371
32929757784,0.228027,-0.331543,0.875977
32929779804,0.225098,-0.331543,0.864258
32929795298,0.226074,-0.385254,0.871094
32929817755,0.233398,-0.400879,0.857422
32929839772,0.243164,-0.410156,0.86084
32929855297,0.23291,-0.404785,0.855469
32929877940,0.241699,-0.390137,0.858887
32929898857,0.221191,-0.372559,0.875488
32929915280,0.237793,-0.333496,0.873535
32929937923,0.217773,-0.324219,0.871094
32929966484,0.236816,-0.362305,0.870605
32929975483,0.234375,-0.379883,0.865723
32929997932,0.233398,-0.388672,0.862305
32930018815,0.235352,-0.376953,0.862305
32930035390,0.228516,-0.370605,0.868652
32930057958,0.233398,-0.368164,0.867188
32930078867,0.229004,-0.36377,0.869141
32930095390,0.228027,-0.362793,0.866211
32930100644,0.235352,-0.370605,0.868652
32930123340,0.224121,-0.371094,0.862793
32930154536,0.233887,-0.369141,0.868164
32930160694,0.238281,-0.365723,0.867676
32930183370,0.226562,-0.371094,0.871582
32930205755,0.236816,-0.371582,0.871094
32930223795,0.226562,-0.364746,0.864258
32930244599,0.235352,-0.379395,0.865723
32930265728,0.230957,-0.371582,0.871582
32930288423,0.22998,-0.375488,0.864746
32930303205,0.229492,-0.394043,0.86377
32930325752,0.234375,-0.386719,0.859863
32930343743,0.230957,-0.384277,0.86377
32930363449,0.22998,-0.394531,0.86377
32930385640,0.23877,-0.328125,0.880371
32930400704,0.21875,-0.302246,0.875
32930423421,0.220215,-0.322754,0.873535
32930445731,0.246582,-0.358398,0.875977
32930460939,0.225586,-0.385254,0.854004
32930486106,0.239258,-0.383301,0.868164
32930505752,0.22998,-0.384277,0.870605
32930520765,0.222656,-0.395996,0.867676
32930543307,0.233398,-0.380371,0.859375
32930565719,0.228027,-0.376953,0.864258
32930580710,0.224121,-0.364746,0.868652
32930603258,0.225586,-0.365234,0.869629
32930627137,0.223145,-0.364258,0.872559
32930642258,0.236816,-0.375,0.866699
32930663915,0.214355,-0.375977,0.86084
32930681175,0.244141,-0.378418,0.876953
32930700808,0.230957,-0.36377,0.861816
32930724028,0.219727,-0.362793,0.859863
32930741185,0.226074,-0.366211,0.871582
32930762457,0.242188,-0.359375,0.874512
32930783298,0.220215,-0.356445,0.866699
32930801352,0.231934,-0.374023,0.871094
32930822260,0.235352,-0.367188,0.868164
32930850882,0.227539,-0.367188,0.860352
32930861784,0.236328,-0.376465,0.869141
32930882128,0.226074,-0.371582,0.859375
32930903314,0.228516,-0.356934,0.864746
32930921307,0.227051,-0.373047,0.876465
32930942237,0.226074,-0.371582,0.864258
32930963363,0.225098,-0.362305,0.862305
32930981134,0.23877,-0.374512,0.873535
32931002134,0.22168,-0.362305,0.859375
32931023240,0.229004,-0.370117,0.868652
32931041222,0.22998,-0.368652,0.868652
32931062329,0.22168,-0.364746,0.870605
32931083294,0.232422,-0.364746,0.868652
32931101194,0.226562,-0.364258,0.869629
32931123833,0.227539,-0.367188,0.868164
32931143271,0.22998,-0.36377,0.867676
32931162471,0.23291,-0.378418,0.871582
32931183669,0.223633,-0.36377,0.863281
32931203238,0.235352,-0.367188,0.874023
32931221301,0.223145,-0.366699,0.864746
32931243634,0.230469,-0.381348,0.867676
32931264081,0.23584,-0.367676,0.869629
32931281122,0.224609,-0.369141,0.867676
32931303692,0.231445,-0.365234,0.865234
32931323291,0.232422,-0.369629,0.872559
32931341187,0.235352,-0.379883,0.876953
32931363677,0.236328,-0.350098,0.858887
32931383291,0.219727,-0.352051,0.872559
32931401288,0.236328,-0.367188,0.874023
32931424717,0.221191,-0.348633,0.867188
32931443278,0.239746,-0.356445,0.875
32931461279,0.231934,-0.374512,0.871094
32931483726,0.228516,-0.388672,0.863281
32931503276,0.228516,-0.384277,0.871094
32931521258,0.226562,-0.376953,0.863281
32931543745,0.237793,-0.374023,0.868164
32931564087,0.229004,-0.354004,0.866211
32931587337,0.229492,-0.357422,0.87207
32931603865,0.230957,-0.359863,0.863281
32931623814,0.231934,-0.375977,0.876465
32931641292,0.236328,-0.392578,0.857422
32931662848,0.22998,-0.375488,0.869141
32931684014,0.229492,-0.359375,0.861328
32931700402,0.228027,-0.35498,0.86084
32931722948,0.230957,-0.330566,0.876465
32931743912,0.225586,-0.318359,0.877441
32931760333,0.241211,-0.352051,0.879883
32931782980,0.229492,-0.374512,0.864258
32931803904,0.233398,-0.402344,0.867188
32931820471,0.229492,-0.394531,0.869141
32931842911,0.223145,-0.369629,0.86084
32931865461,0.226074,-0.381348,0.867676
32931880344,0.22168,-0.36084,0.861816
32931902985,0.230469,-0.371582,0.865723
32931923943,0.230469,-0.370117,0.870117
32931940372,0.231445,-0.358887,0.874023
32931963088,0.230957,-0.347168,0.875977
32931983960,0.226074,-0.343262,0.876953
32932000378,0.223145,-0.355469,0.875
32932022892,0.22998,-0.374512,0.859375
32932045414,0.22998,-0.377441,0.876465
32932060395,0.231445,-0.373535,0.860352
32932082929,0.230469,-0.379395,0.873535
32932105396,0.230469,-0.366699,0.871582
32932120389,0.224609,-0.35498,0.859863
32932142979,0.231934,-0.368164,0.877441
32932165688,0.226562,-0.354004,0.866699
32932186476,0.235352,-0.365234,0.875
32932202862,0.233887,-0.364746,0.868652
32932225484,0.228516,-0.36084,0.869141
32932239750,0.227051,-0.361328,0.866211
32932262893,0.227539,-0.35791,0.875977
32932285546,0.228516,-0.374023,0.869141
32932299821,0.229492,-0.372559,0.871094
32932323052,0.231934,-0.378418,0.864258
32932345446,0.226562,-0.370117,0.865234
32932359758,0.229004,-0.353027,0.870605
32932383083,0.224609,-0.352051,0.866699
32932405491,0.228516,-0.362305,0.869141
32932419723,0.234375,-0.370117,0.866699
32932443087,0.235352,-0.370117,0.868164
32932465523,0.229492,-0.365723,0.871094
32932479761,0.231934,-0.369629,0.858398
32932502949,0.22998,-0.366211,0.867676
32932525491,0.227051,-0.373047,0.871094
32932546625,0.230469,-0.368164,0.871582
32932563038,0.226074,-0.370605,0.869629
32932585598,0.236328,-0.375977,0.871582
32932606478,0.230469,-0.36377,0.860352
32932623080,0.224121,-0.365234,0.870117
32932645470,0.235352,-0.369141,0.873047
32932666684,0.227539,-0.365234,0.862793
32932683149,0.229492,-0.375488,0.875977
32932705535,0.230469,-0.362305,0.867676
32932726461,0.23291,-0.383789,0.86377
