timestamp,x,y,z
32932743021,0.23291,-0.364258,0.865234
32932765505,0.229492,-0.365234,0.865723
32932786542,0.231445,-0.37207,0.868164
32932802905,0.230469,-0.376953,0.864258
32932825579,0.227539,-0.374023,0.867676
32932846671,0.228027,-0.369141,0.871582
32932862956,0.22998,-0.365234,0.869629
32932885638,0.230957,-0.366211,0.865723
32932907166,0.230469,-0.371094,0.87207
32932922980,0.23291,-0.367188,0.866699
32932945467,0.228516,-0.369141,0.864746
32932966425,0.229492,-0.36377,0.875488
32932982987,0.229004,-0.376465,0.869629
32933005453,0.234863,-0.372559,0.870117
32933028082,0.229004,-0.367188,0.867676
32933043106,0.229004,-0.369629,0.865234
32933065450,0.226562,-0.368164,0.871582
32933088130,0.230469,-0.363281,0.870605
32933102978,0.230957,-0.373535,0.881836
32933125444,0.237305,-0.367188,0.864746
32933148051,0.224121,-0.367676,0.86377
32933162461,0.236328,-0.379395,0.868164
32933185495,0.227051,-0.37793,0.861328
32933208089,0.230957,-0.383789,0.867676
32933222401,0.229004,-0.375,0.863281
32933245645,0.22998,-0.369141,0.867188
32933268027,0.226562,-0.368164,0.869629
32933282293,0.226562,-0.376953,0.87207
32933305591,0.234375,-0.366699,0.868164
32933328021,0.227539,-0.369141,0.864258
32933342374,0.230957,-0.376953,0.870605
32933365607,0.233398,-0.374023,0.870117
32933387980,0.227539,-0.366699,0.865234
32933402331,0.231445,-0.373535,0.869141
32933425439,0.22998,-0.364258,0.868652
32933447988,0.226074,-0.366699,0.863281
32933462292,0.234863,-0.374512,0.863281
32933485460,0.230469,-0.369141,0.865723
32933507955,0.226562,-0.374023,0.866699
32933528996,0.22998,-0.369141,0.864746
32933545512,0.231445,-0.367676,0.866699
32933567951,0.226562,-0.363281,0.870117
32933589000,0.227539,-0.372559,0.866211
32933605431,0.231445,-0.375488,0.867188
32933627972,0.229492,-0.368652,0.869141
32933648992,0.227051,-0.371582,0.864258
32933665479,0.230469,-0.367676,0.861816
32933687982,0.229004,-0.371094,0.870605
32933709047,0.22998,-0.364746,0.870605
32933725461,0.227539,-0.366699,0.866699
32933747933,0.22998,-0.366699,0.869141
32933769446,0.229004,-0.371094,0.867188
32933785522,0.228516,-0.372559,0.868652
32933807959,0.238281,-0.375488,0.867188
32933829186,0.230957,-0.375488,0.865234
32933845566,0.226074,-0.359863,0.871582
32933868009,0.230957,-0.367188,0.873535
32933889207,0.229492,-0.359863,0.859863
32933905510,0.232422,-0.364746,0.875
32933928087,0.229492,-0.365234,0.871094
32933950602,0.229004,-0.375,0.867188
32933965489,0.229004,-0.369141,0.865723
32933988071,0.234375,-0.371582,0.870117
32934010442,0.234375,-0.381348,0.868164
32934025534,0.225586,-0.379883,0.871582
32934048473,0.230957,-0.37207,0.866211
32934070578,0.223633,-0.355957,0.875488
32934084856,0.224121,-0.351562,0.871094
32934108452,0.230469,-0.366211,0.865723
32934130491,0.233398,-0.371582,0.866211
32934144818,0.23291,-0.380859,0.861816
32934168089,0.227539,-0.375,0.861816
32934190576,0.22998,-0.377441,0.869141
32934204841,0.226562,-0.369629,0.864746
32934229321,0.22998,-0.364746,0.86377
32934250578,0.229004,-0.374512,0.864746
32934265063,0.23584,-0.371094,0.868652
32934288051,0.225586,-0.371094,0.868652
32934310545,0.228027,-0.373535,0.873535
32934325825,0.227539,-0.369629,0.868164
32934348117,0.227051,-0.367676,0.86084
32934370482,0.228027,-0.373535,0.862793
32934384869,0.23291,-0.375,0.86377
32934407996,0.23584,-0.37793,0.861816
32934430718,0.235352,-0.367676,0.870117
32934451704,0.225586,-0.367188,0.86084
32934468056,0.230469,-0.370117,0.865723
32934490608,0.227051,-0.374023,0.861328
32934511569,0.226074,-0.382324,0.865234
32934528230,0.235352,-0.375977,0.868164
32934550527,0.23291,-0.359863,0.871094
32934571672,0.228027,-0.34668,0.87793
32934588009,0.227539,-0.352051,0.875977
32934611526,0.228516,-0.358398,0.866699
32934639211,0.23291,-0.370605,0.865723
32934648119,0.229004,-0.375977,0.867188
32934670549,0.232422,-0.377441,0.865234
32934691570,0.229004,-0.376465,0.866211
32934708019,0.231445,-0.370605,0.866699
32934730536,0.231934,-0.361816,0.864746
32934751576,0.22998,-0.35791,0.868652
32934768153,0.229004,-0.36377,0.875488
32934790593,0.228516,-0.369141,0.866211
32934811623,0.224609,-0.37207,0.864746
32934828090,0.231445,-0.365723,0.869629
32934850553,0.225586,-0.361816,0.868164
32934871585,0.23291,-0.359863,0.873047
32934888060,0.228516,-0.368164,0.86377
32934916868,0.233887,-0.369141,0.867676
32934933081,0.228516,-0.373535,0.861328
32934938457,0.226562,-0.362305,0.867188
32934953404,0.227539,-0.367188,0.872559
32934976006,0.226562,-0.365234,0.868652
32934998462,0.233398,-0.365234,0.868164
32935014845,0.230469,-0.362793,0.867188
32935035884,0.234863,-0.365234,0.865234
32935058425,0.229492,-0.365723,0.869141
32935073395,0.230469,-0.377441,0.867188
32935095975,0.229492,-0.378418,0.867188
32935118607,0.223633,-0.368652,0.86377
32935133698,0.23291,-0.375,0.873047
32935156133,0.228027,-0.375977,0.865723
32935178600,0.236816,-0.374023,0.866699
32935193636,0.227539,-0.358887,0.869629
32935216002,0.229492,-0.361816,0.867188
32935238715,0.228027,-0.362793,0.86377
32935253525,0.227539,-0.364258,0.865234
32935276127,0.226074,-0.370605,0.865723
32935298606,0.229492,-0.384766,0.864746
32935313456,0.229492,-0.370605,0.865234
32935335980,0.23291,-0.367676,0.869141
32935358655,0.226074,-0.362305,0.863281
32935373487,0.224609,-0.36084,0.873535
32935396098,0.231934,-0.352051,0.89502
32935418636,0.250977,-0.327637,0.856934
32935433541,0.236328,-0.303223,0.875488
32935456783,0.22998,-0.377441,0.86377
32935478445,0.228516,-0.448242,0.834961
32935494945,0.244141,-0.499023,0.819336
32935516054,0.245117,-0.498047,0.86377
32935538463,0.220215,-0.344727,0.865723
32935554981,0.21582,-0.286621,0.890137
32935576023,0.22168,-0.293457,0.887695
32935599430,0.234375,-0.271973,0.874512
32935614915,0.235352,-0.316406,0.874512
32935636039,0.229004,-0.345703,0.881348
32935653964,0.212891,-0.349609,0.862305
32935674939,0.245117,-0.420898,0.875977
32935696643,0.240234,-0.429199,0.85498
32935713874,0.226074,-0.423828,0.853027
32935734903,0.23877,-0.405762,0.855469
32935756052,0.228516,-0.379883,0.867188
32935778463,0.220703,-0.35498,0.872559
32935794900,0.229492,-0.371094,0.865234
32935815995,0.233398,-0.388672,0.866699
32935833915,0.226562,-0.390625,0.877441
32935856425,0.244629,-0.354004,0.855469
32935876056,0.216309,-0.355469,0.870605
32935894130,0.237793,-0.358398,0.871582
32935916607,0.223145,-0.358887,0.866699
32935936151,0.23584,-0.404297,0.86084
32935954061,0.228516,-0.381836,0.85791
32935976630,0.229004,-0.388184,0.865723
32935996130,0.229492,-0.375488,0.866211
32936013914,0.233398,-0.374512,0.871582
32936036579,0.226074,-0.375488,0.864258
32936056066,0.229004,-0.364258,0.865234
32936074067,0.23291,-0.371094,0.865234
32936096557,0.226074,-0.380371,0.856934
32936116182,0.22998,-0.383789,0.868652
32936134010,0.229004,-0.372559,0.864746
32936160965,0.230469,-0.368164,0.868164
32936176108,0.234863,-0.378906,0.867676
32936194038,0.226074,-0.369141,0.861328
32936216592,0.228516,-0.378906,0.867676
32936236150,0.233398,-0.37207,0.867188
32936254107,0.231445,-0.370117,0.866211
32936276540,0.22998,-0.368652,0.873535
32936305026,0.224609,-0.362793,0.871582
32936314901,0.238281,-0.343262,0.87207
32936336559,0.22168,-0.393066,0.856934
32936356063,0.244629,-0.37207,0.881348
32936373876,0.229492,-0.366699,0.843262
32936396600,0.224121,-0.442871,0.865723
32936415996,0.239746,-0.388184,0.86084
32936433946,0.226074,-0.367676,0.862305
32936456528,0.228516,-0.351074,0.870117
32936477443,0.236816,-0.352539,0.875488
32936493323,0.22998,-0.359863,0.869629
32936515704,0.229004,-0.379883,0.868164
32936536689,0.225586,-0.378418,0.859375
32936553201,0.216797,-0.378906,0.86084
32936583216,0.231934,-0.393555,0.861816
32936597134,0.233887,-0.385742,0.868164
32936613210,0.23291,-0.360352,0.871582
32936635654,0.236816,-0.362793,0.866699
32936656713,0.22168,-0.367188,0.868652
32936673156,0.228516,-0.365234,0.868164
32936695952,0.227539,-0.371094,0.855957
32936716727,0.262695,-0.408203,0.876953
32936733098,0.219238,-0.387207,0.829102
32936755749,0.23877,-0.410645,0.878906
32936776848,0.246582,-0.352051,0.870117
32936793277,0.205566,-0.350098,0.864258
32936815738,0.241699,-0.384277,0.873047
32936838147,0.219727,-0.375,0.86084
32936853215,0.220703,-0.361328,0.862793
32936875625,0.23877,-0.335938,0.870605
32936898103,0.228516,-0.384766,0.84668
32936913653,0.258301,-0.319336,0.900391
32936935644,0.222168,-0.373047,0.853027
32936958120,0.229492,-0.561035,0.819336
32936972500,0.255371,-0.48877,0.84668
32936995679,0.225586,-0.318848,0.85791
32937018106,0.209473,-0.323242,0.880859
32937032492,0.225098,-0.339355,0.867188
32937055602,0.230469,-0.325684,0.85498
32937078164,0.229492,-0.36084,0.865234
32937092478,0.224609,-0.418457,0.862305
32937116095,0.227539,-0.439453,0.850098
32937138299,0.233887,-0.474609,0.837402
32937152481,0.243652,-0.466309,0.841309
32937175880,0.226562,-0.407715,0.851074
32937198168,0.230469,-0.344238,0.859375
32937213375,0.223145,-0.37207,0.865723
32937235726,0.22998,-0.364746,0.861328
32937258174,0.233398,-0.376953,0.863281
32937272544,0.227539,-0.380859,0.85791
32937295695,0.235352,-0.375,0.861816
32937318157,0.231445,-0.390137,0.85498
32937339283,0.231445,-0.399902,0.858398
32937355620,0.230957,-0.377441,0.859375
32937378258,0.228516,-0.385254,0.863281
32937399359,0.231934,-0.397461,0.856934
32937415664,0.234375,-0.379395,0.863281
32937438271,0.22998,-0.383301,0.860352
32937459292,0.234375,-0.380859,0.860352
32937475830,0.227539,-0.370117,0.88623
32937498139,0.231445,-0.354004,0.864258
32937519345,0.227539,-0.373047,0.860352
32937535680,0.239258,-0.395996,0.856445
32937558228,0.208008,-0.399414,0.85498
32937579199,0.233398,-0.352539,0.874512
32937595697,0.232422,-0.338379,0.859375
32937618332,0.226074,-0.397461,0.864258
32937639468,0.236328,-0.427734,0.855957
32937655717,0.237305,-0.399414,0.853516
32937678275,0.225586,-0.376465,0.864746
32937699389,0.223633,-0.359863,0.867188
32937715717,0.223633,-0.365234,0.869629
32937738234,0.227051,-0.383301,0.862305
32937760698,0.228516,-0.374512,0.867676
32937775664,0.234863,-0.381836,0.861816
32937798431,0.227539,-0.385254,0.861328
32937826703,0.233887,-0.379883,0.864258
32937841729,0.229492,-0.366211,0.864746
32937858391,0.230957,-0.396973,0.861328
32937880780,0.227539,-0.38916,0.865234
32937895129,0.236328,-0.377441,0.867676
32937918276,0.229004,-0.38623,0.858398
32937940656,0.232422,-0.375488,0.868164
32937955118,0.232422,-0.376953,0.86377
32937978415,0.224609,-0.384277,0.862305
32938000791,0.23291,-0.384277,0.855469
32938015018,0.228516,-0.395996,0.858887
32938038267,0.237793,-0.383789,0.859375
32938060854,0.230469,-0.383789,0.864258
32938075186,0.231934,-0.378906,0.868164
32938098401,0.229004,-0.381348,0.859375
32938120851,0.224609,-0.382812,0.858887
32938135223,0.236328,-0.378418,0.861816
32938158441,0.224121,-0.393555,0.861816
32938180725,0.238281,-0.387207,0.866699
32938195191,0.234863,-0.38623,0.861816
32938218327,0.227051,-0.380859,0.861328
32938240635,0.229004,-0.379395,0.866211
32938261904,0.228516,-0.379883,0.860352
32938278426,0.228516,-0.387695,0.870605
32938300738,0.233398,-0.375488,0.857422
32938321853,0.230469,-0.388184,0.863281
32938338269,0.241211,-0.395996,0.859375
32938360763,0.231445,-0.388672,0.862305
32938381768,0.236328,-0.371582,0.858398
32938398286,0.228027,-0.374023,0.863281
32938420672,0.231445,-0.373047,0.867676
32938441769,0.228027,-0.38623,0.862793
32938458232,0.227051,-0.391113,0.855957
32938480763,0.230469,-0.390137,0.861328
32938502080,0.230469,-0.380859,0.86377
32938518275,0.228027,-0.382324,0.867676
32938540713,0.23877,-0.387207,0.864746
32938562805,0.227539,-0.378418,0.854492
32938578402,0.230469,-0.372559,0.870605
32938600811,0.22998,-0.379883,0.863281
32938621980,0.224121,-0.389648,0.86084
32938638315,0.234863,-0.391602,0.864746
32938660766,0.23291,-0.390137,0.857422
32938681883,0.234863,-0.388184,0.86377
32938698455,0.227539,-0.384277,0.851562
32938720692,0.231934,-0.380371,0.867188
32938743250,0.222656,-0.377441,0.858887
32938758247,0.234863,-0.370605,0.862305
32938780712,0.23877,-0.397461,0.86377
32938803250,0.226562,-0.38916,0.853516
32938818347,0.235352,-0.387207,0.867188
32938840848,0.22168,-0.378418,0.858887
32938863893,0.233398,-0.373535,0.862793
32938877565,0.227539,-0.379883,0.864746
32938900709,0.22998,-0.385254,0.866211
32938923343,0.236328,-0.381348,0.861816
32938937654,0.227539,-0.375977,0.864258
32938961921,0.229004,-0.379883,0.863281
32938983293,0.227539,-0.38916,0.861816
32938997785,0.235352,-0.381348,0.85791
32939020805,0.228027,-0.37793,0.860352
32939043372,0.234375,-0.384277,0.861816
32939057671,0.228516,-0.370605,0.864746
32939080857,0.226562,-0.375977,0.86377
32939103332,0.237793,-0.388672,0.865234
32939117670,0.226562,-0.379395,0.859863
32939140821,0.231934,-0.380859,0.866211
32939163573,0.228516,-0.380371,0.867188
32939178635,0.227539,-0.370117,0.86377
32939200752,0.229492,-0.378418,0.863281
32939223250,0.227539,-0.371094,0.86377
32939244337,0.228516,-0.369629,0.868164
32939260742,0.230957,-0.388672,0.859863
32939283289,0.230469,-0.38916,0.858887
32939304373,0.229004,-0.382324,0.859375
32939320755,0.232422,-0.379395,0.854004
32939343304,0.23291,-0.380371,0.863281
32939364386,0.229004,-0.381348,0.853516
32939381066,0.226074,-0.384766,0.866699
32939403299,0.226562,-0.400879,0.855957
32939424287,0.23291,-0.42334,0.867188
32939440901,0.233887,-0.379883,0.856445
32939463306,0.228027,-0.318359,0.872559
32939484332,0.231934,-0.297852,0.876465
32939500835,0.222656,-0.33252,0.878906
32939523298,0.23291,-0.382812,0.868164
32939544411,0.230957,-0.388184,0.869141
32939560768,0.229004,-0.371094,0.865723
32939583659,0.225098,-0.366211,0.869629
32939604396,0.219727,-0.384277,0.860352
32939620804,0.228516,-0.403809,0.871582
32939644197,0.228027,-0.415039,0.850586
32939665815,0.228516,-0.418945,0.856934
32939681576,0.234863,-0.39502,0.857422
32939703374,0.231445,-0.374023,0.859863
32939725832,0.230957,-0.344727,0.869141
32939740852,0.229004,-0.36377,0.866699
32939763282,0.228027,-0.390625,0.868164
32939768703,0.231445,-0.369629,0.867188
32939791136,0.229492,-0.360352,0.873535
32939806239,0.228516,-0.364746,0.867676
32939828674,0.22998,-0.395508,0.862305
32939851842,0.228516,-0.39502,0.85791
32939866133,0.23584,-0.38623,0.85791
32939888695,0.227539,-0.386719,0.85791
32939911492,0.223145,-0.413086,0.876465
32939926226,0.253418,-0.40625,0.838379
32939949110,0.218262,-0.349121,0.855957
32939972088,0.23291,-0.35791,0.870605
32939987643,0.219238,-0.299805,0.881348
32940008688,0.229492,-0.307617,0.873047
32940031303,0.240723,-0.361816,0.875977
32940046211,0.223633,-0.396973,0.861816
32940068720,0.25,-0.425781,0.854492
32940091354,0.227051,-0.418945,0.852051
32940106243,0.230469,-0.412109,0.856445
32940128892,0.222168,-0.358887,0.865723
32940151195,0.22168,-0.373535,0.859863
32940166602,0.228027,-0.398438,0.856445
32940190282,0.228027,-0.415527,0.859863
32940211251,0.234863,-0.38623,0.859375
32940227026,0.228027,-0.366699,0.871582
32940248764,0.228027,-0.356934,0.873535
32940271231,0.228027,-0.362305,0.864746
32940289128,0.227539,-0.359375,0.864258
32940308647,0.230957,-0.366699,0.865723
32940332029,0.231445,-0.368652,0.865234
32940347628,0.226562,-0.390137,0.862793
32940369958,0.230957,-0.398438,0.855469
32940391326,0.229004,-0.393555,0.858887
32940407692,0.226562,-0.394043,0.862305
32940429176,0.227051,-0.382812,0.870117
32940451301,0.223145,-0.374023,0.857422
32940467766,0.228027,-0.364258,0.861816
32940488798,0.23291,-0.37793,0.860352
32940511256,0.218262,-0.37207,0.859375
32940528840,0.234863,-0.385742,0.864746
32940548787,0.226074,-0.378906,0.856934
32940571263,0.224121,-0.384277,0.861328
32940589251,0.230469,-0.380371,0.864258
32940608678,0.231445,-0.385254,0.862793
32940628296,0.234863,-0.382324,0.855957
32940649190,0.225098,-0.379395,0.865234
32940669124,0.231445,-0.375977,0.867188
32940686720,0.219238,-0.373535,0.862305
32940709129,0.233887,-0.379883,0.869629
32940729791,0.223633,-0.381348,0.862793
32940746698,0.228516,-0.382324,0.869629
32940769278,0.228027,-0.383789,0.862793
32940788792,0.226562,-0.37207,0.865723
32940806798,0.225098,-0.376953,0.865723
32940831049,0.227539,-0.382324,0.860352
32940848797,0.230469,-0.391113,0.862793
32940867768,0.22998,-0.380371,0.861816
32940889202,0.225586,-0.376465,0.86377
32940908691,0.233887,-0.388184,0.864258
32940926691,0.223145,-0.375977,0.858887
32940949228,0.229492,-0.383301,0.868652
32940968787,0.231445,-0.387695,0.85791
32940986692,0.228027,-0.385742,0.870117
32941009208,0.230957,-0.376953,0.863281
32941028990,0.227051,-0.383301,0.865723
32941046836,0.241211,-0.387695,0.863281
32941069295,0.221191,-0.374023,0.856445
32941088933,0.232422,-0.391113,0.866211
32941106850,0.224121,-0.37793,0.856934
32941129332,0.228516,-0.382812,0.86377
32941148943,0.232422,-0.391602,0.862793
32941166889,0.218262,-0.38623,0.858887
32941189281,0.234375,-0.385254,0.862305
32941210429,0.221191,-0.368164,0.858887
32941226671,0.227539,-0.384766,0.864746
32941249398,0.227539,-0.379883,0.855469
32941270321,0.232422,-0.393555,0.860352
32941286718,0.230469,-0.381836,0.868164
32941309345,0.226074,-0.381836,0.864258
32941330298,0.237793,-0.38916,0.866211
32941345940,0.223145,-0.385254,0.861816
32941368418,0.233398,-0.388672,0.869629
32941389596,0.226562,-0.381348,0.858398
32941406082,0.228027,-0.388672,0.865723
32941428467,0.229492,-0.383301,0.862793
32941449457,0.227539,-0.384766,0.864258
32941465950,0.227539,-0.385742,0.861328
32941488448,0.229492,-0.381348,0.862305
32941509492,0.230469,-0.382324,0.86084
32941526018,0.226074,-0.386719,0.872559
32941548478,0.224121,-0.378906,0.85791
32941570776,0.227539,-0.385254,0.865723
32941585969,0.228027,-0.382812,0.861328
32941608453,0.224609,-0.383301,0.862793
32941630942,0.230469,-0.387207,0.855469
32941645951,0.22998,-0.387695,0.86084
32941668474,0.230957,-0.377441,0.862305
32941690900,0.225098,-0.379883,0.859863
32941706025,0.230957,-0.384277,0.865723
32941728456,0.225098,-0.382324,0.859863
32941750938,0.237305,-0.383301,0.86084
32941765267,0.228516,-0.390137,0.858887
32941788438,0.236816,-0.388184,0.858887
32941810921,0.227051,-0.377441,0.855469
32941825272,0.229004,-0.375977,0.864746
32941855996,0.229492,-0.382324,0.855469
32941870970,0.23291,-0.382324,0.861816
32941885347,0.233398,-0.377441,0.866211
32941908574,0.231445,-0.366211,0.870605
32941930995,0.226562,-0.381836,0.862305
32941952217,0.229492,-0.400879,0.862793
32941968469,0.230957,-0.38916,0.86084
32941991025,0.233887,-0.380371,0.859375
32942005275,0.230469,-0.379395,0.864258
32942028425,0.226074,-0.384766,0.874512
32942051055,0.233398,-0.383301,0.857422
32942072102,0.222656,-0.39502,0.85791
32942088638,0.219727,-0.369141,0.861816
32942110969,0.21875,-0.337402,0.874512
32942131967,0.224609,-0.32666,0.888184
32942148436,0.223145,-0.329102,0.870117
32942171102,0.227051,-0.396973,0.859375
32942192017,0.227539,-0.446777,0.855469
32942208470,0.23584,-0.463379,0.84668
32942232373,0.229492,-0.413086,0.852539
32942252179,0.214355,-0.355957,0.860352
32942268499,0.219727,-0.353516,0.876953
32942290980,0.22168,-0.355469,0.867676
32942312046,0.227051,-0.383789,0.867188
32942328446,0.217285,-0.390137,0.864746
32942351067,0.224121,-0.358398,0.866699
32942372087,0.230469,-0.407227,0.868164
32942388583,0.237793,-0.416016,0.862793
32942410993,0.240234,-0.388672,0.851562
32942432133,0.210449,-0.383301,0.868164
32942448448,0.215332,-0.375977,0.859375
32942471016,0.205566,-0.36084,0.870605
32942493472,0.209473,-0.347168,0.879395
32942508570,0.222656,-0.379395,0.870605
32942531064,0.225586,-0.397949,0.855957
32942553469,0.220703,-0.401367,0.859375
32942568628,0.227051,-0.396973,0.866699
32942591005,0.225098,-0.368164,0.870605
32942613411,0.217773,-0.369141,0.857422
32942628521,0.232422,-0.375488,0.868652
32942651025,0.223633,-0.367188,0.866211
32942673509,0.220215,-0.391113,0.87207
32942687810,0.220703,-0.393066,0.866211
32942711003,0.226074,-0.374512,0.867188
32942733466,0.227539,-0.370117,0.873047
32942747981,0.227051,-0.37793,0.867676
32942771049,0.226074,-0.384766,0.881348
32942793536,0.244629,-0.399414,0.908203
32942807842,0.25,-0.393555,0.892578
32942832416,0.200195,-0.354004,0.854004
32942853467,0.241211,-0.387207,0.86084
32942867825,0.208008,-0.378418,0.861816
32942891138,0.179688,-0.394531,0.842773
32942913595,0.210938,-0.396484,0.836914
32942927988,0.19873,-0.38623,0.837402
32942951063,0.175781,-0.319824,0.824219
32942973406,0.171387,-0.348633,0.837402
32942994670,0.208008,-0.364746,0.933594
32943010979,0.300781,-0.327637,0.955566
32943033583,0.191895,-0.329102,0.875488
